[1] 78
             [,1]         [,2]          [,3]         [,4]          [,5]         [,6]          [,7]
 [15,]  0.047371555 -1.783879e-01 -0.2051005054 -5.330046e-01  0.0002940401 -3.918069e-01
 [16,] -0.253450732 -6.470853e-01 -0.0283191852  2.229951e-02  0.4195728001 -5.997082e-01
 [17,] -0.452278576 -5.934402e-01  0.1887676026  9.675864e-01  0.1429668840 -1.281546e+00
 [18,] -0.421817446 -9.864985e-01 -0.3445889813  1.307594e+00 -0.4031307972 -1.364159e+00
 [19,]  0.127420765  1.350021e-01 -0.1905225680  2.934189e-02  0.5101172772 -1.113434e-01
 [20,] -0.141710040  1.136561e-01 -0.1634210161  7.341793e-01 -0.1395019915  4.962199e-01
 [21,]  0.151991568 -2.433142e-01 -0.3183161088  7.113285e-01  0.9102273406 -4.075482e-01
 [22,] -0.135320894 -4.795004e-01 -0.6162245868  8.683537e-01 -0.6431845362 -7.813318e-01
 [23,] -0.145234530 -5.242159e-01  0.7187742666 -1.294434e-02 -0.0218555440  3.229128e-01
 [24,] -0.319228834 -2.964821e-01 -0.0960000260  4.292221e-02  0.2964537923 -6.989990e-01
 [25,]  0.422741907  2.635185e-01  0.1351241646  7.067156e-02  0.5078585838  1.043589e-01
 [26,]  0.143814995  6.871809e-01 -0.3461181788 -1.479929e-01  0.5716187803  1.623772e-01
 [27,] -0.005282870  4.611175e-02 -0.0857996050 -2.759017e-01  0.0074338002 -7.902992e-01
 [28,] -0.267981380 -8.276794e-01 -0.5689639675 -1.113259e-01 -0.1021653987  1.485259e-01
 [29,]  0.046993785 -2.755285e-01 -0.2594270458  7.784301e-01 -0.8074255420  2.410436e-01
 [30,] -0.263511894 -8.629878e-01 -0.5354712518  9.576364e-02 -0.0267700179  9.266770e-03
 [31,]  0.125987725 -2.539089e-01  0.1320285717 -4.519602e-02 -0.2237149076 -6.315268e-03
 [32,] -0.034439760  7.364959e-04  0.4016106341 -4.214932e-01  0.1489805751  1.417924e-01
 [33,] -0.276416532 -5.576529e-01  0.0286510091  2.357274e-02 -0.1516004262  2.849760e-01
 [34,]  0.115502170  7.604276e-02  0.4005527888 -1.160469e-01 -0.2630059338  5.037920e-01
 [35,] -0.346968046 -3.980064e-01 -0.1391819678  3.259716e-01  0.1031867379  1.236285e-01
 [36,] -0.042444491  4.590396e-01 -0.1729025984 -1.972299e-01  0.1563503185 -1.311635e+00
 [37,] -0.365670464 -2.377951e-01  0.3275220579  2.469864e-01 -0.0358255933  7.312054e-01
 [38,] -0.339643946  1.600341e-01  0.3821563506  1.507932e-01 -0.2938257490  1.797323e-01
 [39,] -0.063305106 -8.439455e-01 -0.5714264775  7.023911e-01 -1.0607709482  2.500242e-01
 [40,] -0.106867242  1.313977e-01 -0.6601027652 -3.939783e-01  0.1191461475 -4.284942e-01
 [41,] -0.132488491  4.683358e-01 -0.5030797217 -2.700634e-02 -0.9805230679  2.566726e-01
 [42,] -0.397350416  2.254865e-01 -0.1707245509  6.250958e-01 -0.8846495663  2.728175e-02
 [43,]  0.131810756 -2.734457e-01 -0.9174805560  2.465183e-01 -0.2879079089  8.422968e-01
 [44,]  0.518508873  1.879672e-01 -0.0518801611  3.033193e-01 -0.0463327907  1.868766e-01
 [45,]  0.258374051  8.407305e-01  0.5500891323 -8.371375e-01  0.4613991898  5.405115e-01
 [46,]  0.097225094 -8.952444e-02 -0.4705115402  2.306373e-01 -1.1162990598  6.005422e-02
 [47,] -0.018183758 -1.215818e-02  0.6103715768  5.991138e-01  0.6655706830  6.322061e-01
 [48,]  0.283438943  6.918715e-01 -0.1110891870 -6.366207e-01 -0.0470139144  1.204510e+00
 [49,]  0.067088102 -9.357798e-02 -0.9301345669 -1.548979e-01 -1.0075804112  1.865911e-01
 [50,] -0.165716286 -3.073171e-01 -0.6856126670 -2.203051e-02 -0.2838983215  1.213359e-02
 [51,]  0.788231570  1.031402e+00 -0.1917368915 -7.430591e-01  0.3029203960  4.307823e-01
 [52,] -0.052795993 -3.788878e-01 -0.0214307756 -3.198622e-02 -0.1005404365 -5.125160e-02
 [53,] -0.277200736  3.284970e-01  0.2290085043 -3.051557e-02 -0.4066368300  3.915135e-01
 [54,] -0.122951239 -1.716883e-01  0.0952036295 -1.828791e-01 -0.4730010479 -1.027904e-01
 [55,] -0.018017923  1.808607e-01  0.2066575261 -2.476421e-01  0.0082322750 -3.432042e-01
 [56,] -0.239626145 -4.276908e-01 -0.3282829777 -8.733893e-02 -0.3108141891  2.164553e-01
 [57,]  0.003184201 -1.829653e-01 -0.9142121593  5.234326e-01  0.1207214142 -2.191683e-01
 [58,] -0.193223546  6.495294e-01 -0.3262629082 -1.006829e-01 -0.0939137515 -9.044144e-01
 [59,] -0.326377991 -5.650882e-02  0.8653219931  1.498942e-01  0.8622274539  4.687848e-01
 [60,]  0.275173061 -2.228486e-02 -0.3851574445 -3.220665e-01  0.0550762421 -1.384007e-01
 [61,] -0.282043750  1.467653e+00 -0.3138518335 -9.675022e-02  0.1620909495 -8.528897e-01
 [62,] -0.182660387 -5.456535e-01  0.2643918804  2.443745e-01  0.1528317218 -1.011664e-01
 [63,] -0.359656236 -5.040098e-01 -0.7222732322  1.081130e-01 -0.0110128958  1.579327e-01
 [64,] -0.353791021 -9.155781e-01 -0.5936514488 -1.223102e-01 -0.0392204441  1.497470e-01
 [65,] -0.224701016  8.556622e-01 -0.3370389526  1.013031e-01 -0.4376878376 -2.795873e-01
 [66,]  0.190804579  1.826659e-01  0.2786281275  1.618807e-01 -0.2149884359  9.399918e-01
 [67,]  0.058953500 -1.637025e-01 -0.2513257184 -5.607921e-03  0.0822051518  3.203838e-02
 [68,]  0.109500444 -4.389407e-01 -0.6123149724  6.412097e-01 -0.3449026105  2.032558e-01
 [69,] -0.444771480 -5.636940e-01 -0.3978306660  2.930003e-01 -0.1200394514  3.916878e-01
 [70,] -0.029664454  4.119608e-01 -1.1172090383 -3.167664e-01 -0.2541709193  1.188524e-01
 [71,]  0.456028616  9.466380e-01 -0.6279763855 -4.521700e-01  0.4402766580  3.356963e-01
 [72,]  0.576659605  3.194238e-01  0.4774885666 -6.622955e-01  0.0314697779 -4.847371e-01
 [73,]  0.101748491  7.558793e-01 -0.3636941644 -2.901815e-01 -0.6349509218 -6.105824e-01
 [74,]  0.031070733 -2.806126e-01  0.3565394821 -1.360964e-02 -0.1210685471  6.167659e-02
 [75,] -0.005571735 -2.690219e-01  0.2317086726 -5.578081e-02 -0.4896656889 -2.341712e-01
 [76,] -0.034398087  3.085411e-01  0.4356539522  2.097435e-01  0.3759777350 -8.008455e-02
 [77,] -0.181814476 -4.954852e-01  0.7498603520 -2.940516e-02  0.5201857235  1.907689e-01
 [78,]  0.295500805  2.866482e-02 -0.2358588764  2.036751e-01  0.0619202581  5.045661e-01
 [79,]  0.523699592 -1.653980e-01  0.7816372235  3.218438e-01 -0.1319537780  2.608699e-01
 [80,]  0.158103284  3.220049e-01  0.0649991500 -5.350600e-01 -0.1229797324 -4.671212e-01
 [81,] -0.873308433  5.269509e-01 -0.1260235767  4.457314e-01  0.3944057815 -1.272864e-01
 [82,] -0.084881085 -4.478670e-01  0.1617402007 -2.475001e-02 -0.8190921112 -3.335317e-01
 [83,]  0.245338365  4.587443e-01  0.1532618040 -6.289219e-01  0.2587819296  3.430454e-01
 [84,]  0.033668416  1.112093e+00  0.0427260103 -1.013061e+00 -0.0646673987  2.654721e-01
 [85,]  0.005619257  2.322367e-01 -0.3398145319 -1.208566e-01 -0.0873241909  4.157782e-02
 [86,]  0.407682307  1.169075e-01  0.8521868008 -1.536986e-01 -0.7390374438 -2.332393e-01
 [87,]  0.187452906  5.814863e-01  0.2696548204 -9.432665e-02 -0.3320223140 -7.235440e-01
 [88,]  0.068158425  2.046908e-01  0.2277967713 -5.016013e-01  0.3445914569  1.338567e-01
 [89,]  0.391940733 -6.217982e-01  0.5540384974  4.448028e-01  0.0908295538  2.656412e-01
 [90,]  0.318070905 -4.485022e-01  1.0022440989  3.349514e-01 -0.1614675022  3.070820e-01
 [91,]  0.356332432  4.395670e-02  0.3885728317  5.427461e-02 -0.5809634979 -2.137455e-01
 [92,]  0.350262823 -7.496996e-01  0.6219419324  3.857310e-01  0.1253533338 -2.088529e-02
 [93,] -0.665683893  6.911728e-01 -0.5666076628  2.401243e-01 -0.0182498194  1.676351e-01
 [94,] -0.803996388  7.709348e-01 -0.5022693576 -5.530742e-02  0.1546676387 -8.457579e-02
 [95,]  0.099029140  1.976292e-01  0.0075072261  1.605870e-01 -0.4618022275 -9.859458e-02
 [96,] -0.136564818 -4.785489e-01  0.1698956190  3.637050e-01  0.5149084012 -8.330670e-02
 [97,]  0.222191407  1.241777e-01  0.2324577429  2.331158e-01 -0.0682812979 -7.859048e-02
 [98,] -0.012986039 -9.352022e-01  1.1855722512  3.296826e-01  0.6283951897 -3.334661e-01
 [99,] -0.418594165  5.609917e-02 -0.7850335661  5.335993e-01  0.9289488464  1.872634e-01
[100,]  0.378710799 -4.843136e-01  1.1406485206 -7.123547e-03  0.1602830721  3.525197e-01
[101,] -0.276791901  3.834760e-01 -0.7310781730  2.727870e-01  0.2823663215 -2.566227e-01
[102,] -0.013345493  5.040405e-01 -0.1366881588  1.525885e-02  0.1767575240  1.213295e-01
[103,] -0.104442762 -1.484340e-01  0.0058663587  1.098308e-01  0.4724351943  7.577928e-02
[104,] -0.242115199  5.444788e-02 -0.9367783098  1.983236e-01  0.5733480598 -6.173977e-03
[105,] -0.132759051  8.848969e-01 -0.4998567901 -8.535480e-02  0.0077497187  6.694848e-02
[106,] -0.013996094 -2.691285e-02 -0.1681357379 -9.617572e-01 -0.9686291487 -9.299280e-02
[107,] -0.429520243  5.443306e-01 -0.9928620462  3.579789e-01  0.2755642300 -3.876738e-01
[108,] -0.425642793  4.481724e-01 -0.3245754652 -2.894261e-03  0.2004121056 -1.372255e-01
[109,] -0.080393349 -3.808320e-01 -0.7714264992 -8.801593e-02  0.4050066280 -6.655199e-02
[110,] -0.056559877 -5.132050e-02  0.3077398563  3.118507e-01  0.1891035299  1.668401e-01
[111,]  0.221884763 -3.331349e-01  1.1434316548 -5.934974e-01 -0.2704771042 -2.584718e-01
[112,]  0.661707051 -4.664504e-01 -0.2283868875 -8.021944e-01 -0.3566773271 -2.280934e-01
[113,]  0.213858695 -6.034337e-01  0.9909826400  1.495192e-01  0.9348969377  2.026844e-01
[114,] -0.550670187  6.946282e-01 -0.6635737765 -1.888288e-01 -0.3440852237 -2.330245e-01
[115,] -0.427742049  7.726400e-01 -0.4843216400 -3.698273e-02 -0.0704885830 -3.992567e-01
[116,]  0.664374521 -1.033178e-01  0.0413770666 -9.383454e-01 -1.2843707573 -2.939656e-01
[117,]  0.741796128 -2.561371e-01  0.1841823702 -9.675114e-01 -0.7343745260 -2.577829e-01
[118,] -0.047612718 -5.906830e-02  0.3190975510  3.042416e-01  0.1815946349  1.657283e-01
[119,]  0.588395330 -1.388702e-01  0.1870781065  1.180073e-01  0.2159274187  8.783425e-02
[120,]  0.606551823 -1.261342e-01  0.9885667074 -3.873333e-01 -0.3384013711 -6.330404e-01
[121,]  0.145711525  1.722307e-01  0.7225600419 -8.366302e-02 -0.2089622818 -4.505893e-01
[122,] -0.559514771  7.184257e-01 -0.8339853081 -5.193471e-02 -0.0203910198 -9.203948e-02
[123,]  0.120471932  7.982695e-02  0.8748801062 -8.521489e-02 -0.2984256032 -6.767425e-01
[124,]  1.290518998 -3.332683e-01  0.3598132249 -1.187904e+00 -0.8763736717 -4.142046e-01
[125,] -0.314846308  3.693318e-01 -0.3773848895 -2.286078e-01 -0.3914787674  2.134583e-01
[126,]  0.532840595 -5.273279e-01  0.7869349633  2.346778e-02  0.3421353577  2.244035e-01
[127,] -0.399073004  4.914132e-02  0.1279414601  3.796401e-01  0.2767145014  2.854623e-01
[128,] -0.377117572  7.409812e-03  0.0455188798  4.035517e-01  0.2698987785  3.340989e-01
              [,20]        [,21]         [,22]        [,23]        [,24]         [,25]
  [1,]  1.151231588 -0.343603605 -9.590500e-01  0.516098746  0.368872521 -0.8714300856
  [2,]  0.700118630  0.294374004  1.597155e-02  0.399439211 -0.258306023  0.4141704755
  [3,]  0.227370225  0.352080698 -1.114943e-01  0.027173918 -0.174561928  0.9958348196
  [4,] -0.385365544 -0.150500549  9.302223e-02 -0.287447623  0.761879854  0.0362549496
  [5,] -0.288909270  0.282434695  4.801300e-01  0.008840137 -0.008281453 -0.2039262137
  [6,]  0.021382225  1.335221123 -1.033888e-01  0.114788191  0.027743304  0.9341811265
  [7,]  0.320198090 -0.542770603 -1.758372e-01 -0.136533686  0.377015456 -0.2404107692
  [8,] -0.252994481 -0.155419672  4.967547e-01 -0.271853578 -0.187433803  0.4745192542
  [9,]  0.032751525 -0.813129687 -9.728532e-01  0.284045536  0.362495325 -1.3160903247
 [10,]  0.218349418  0.228082566  1.501632e-01  0.070119905 -0.323562972 -0.2101545232
 [11,] -0.563647906 -0.758527976  7.180320e-01 -0.375250193  0.027139353  0.3096480336
 [12,] -0.354527485 -1.036603933 -5.887461e-01 -0.019886362 -0.120640235 -1.3860715016
 [13,]  0.067251224  1.190303484  3.229933e-01  0.230950346 -0.196326696  0.1489272468
 [14,]  0.212985537 -0.147099181  2.768201e-01  0.046022413  0.643481695  0.1602064581
 [15,]  0.102684590  0.437546098  2.616346e-02 -0.095036973 -0.479835405 -0.0451913701
 [16,] -0.384895374  0.540424347  2.671581e-01 -0.139950297 -0.022500314 -0.4396901232
 [17,] -0.164785210  0.287493923 -9.844590e-02 -0.078165667  0.630437154  0.1470351711
 [18,] -0.165337831  0.224691404 -9.638747e-02 -0.036315600  0.078882670 -0.6216470977
 [19,] -0.169912075 -0.110281985 -5.131702e-01  0.016042403  0.661737719 -0.4906262298
 [20,]  0.612485950  1.375429688  2.259141e-01  0.243161008  0.407037812  1.2740687974
 [21,] -0.193154900  0.392388697  4.093592e-02 -0.156108297  0.171812386  0.0459390242
 [22,]  0.399859702  0.445859928  1.109832e-01  0.124758368  0.700834003  0.2132821917
 [23,] -0.673791293  0.821585094  2.352649e-01 -0.394261561  0.242586722 -0.2515513172
 [24,] -0.584820790 -0.712367110 -3.755634e-03 -0.224580735 -0.634540471 -0.9099376381
 [25,]  0.185408875 -0.369097905 -4.284941e-01 -0.259604257  0.057110729 -0.1430731200
 [26,] -0.290525024  0.517678222  3.128025e-01 -0.213348425  0.250593431  0.8785636973
 [27,]  0.073199249 -0.322061059  1.311348e-01  0.115542112  0.047187742  0.1447453095
 [28,] -0.232707541 -0.698163438  6.321772e-01 -0.427466686  0.272140573  0.2915090757
 [29,]  0.148724333  0.090334320 -3.088027e-01  0.472102926  0.435842836 -0.3704389570
 [30,] -0.487065920  0.194835119  4.033476e-01 -0.122114498  0.369355024 -0.0147365948
 [31,] -0.087166646 -0.492916275 -4.385673e-01  0.142535014  0.594733437 -0.4836283836
 [32,] -0.524387876 -0.308719635 -2.329803e-01 -0.426812503  0.898870336 -0.5824194044
 [33,]  0.201841289  0.068556068  1.484895e-01  0.014944765  0.167928554  0.3184397364
 [34,]  0.324589096 -0.551269983 -4.777409e-01 -0.011488215  0.372622544 -0.6163906375
 [35,] -0.029227499  0.250498742 -5.891665e-01  0.086568992  0.630199664 -0.3193404427
 [36,] -0.095885386 -0.302565472  2.203277e-01  0.235606377 -0.433380227  0.3745274280
 [37,]  0.353019198 -0.110573501  4.030223e-01 -0.258102215  0.063562070  0.1583386183
 [38,]  0.014404476  0.307798323 -9.615059e-02 -0.156975124 -0.131012698  1.2730767556
 [39,]  0.163644458 -0.350990924  1.242371e-01  0.334086316  0.583515752  0.0106854611
 [40,] -0.581981609 -0.003549922  4.080517e-02  0.174095906  0.153260921 -0.0644720954
 [41,]  0.528034303 -0.711872452  2.869087e-02  0.106102268  0.148954307  0.1634618026
 [42,] -0.190770148  1.310070776  6.413757e-01  0.153213700 -0.372657712  0.1730332735
 [43,]  0.213725170 -0.632719863 -2.142573e-01  0.180527398 -0.685653363 -0.8239810528
 [44,]  0.258227249  0.085193479 -4.153000e-01 -0.191050733  0.337763861  0.2419321308
 [45,] -0.551446272 -0.407523924 -5.809794e-02 -0.278098327 -0.131862875  0.6544566463
 [46,] -0.137211070 -0.776730041  2.605429e-01  0.515387656  0.379078648  0.0579742863
 [47,]  0.128892945  0.462786698  3.557383e-01 -0.483864043 -0.225911967 -0.0845515482
 [48,] -0.252603019 -1.054162755 -1.234493e-01  0.024413590 -0.631530317 -0.0773197607
 [49,] -0.362157180 -0.403267518  2.688060e-01  0.257706415  0.416772835 -0.2635683946
 [50,]  0.257066741  0.334160631  1.499373e-01  0.182045313 -0.236449131 -0.2931184857
 [51,] -0.480956806  0.116377189 -3.045369e-01 -0.450678450 -0.006069524  0.2892753834
 [52,] -0.042750051  0.069800660  2.276166e-01 -0.258491927  0.294339675  0.0220475275
 [53,] -0.350016208 -0.425714507  1.380710e-02  0.072671474 -0.464442127 -0.2193479298
 [54,]  0.147615131  0.248143200  2.370613e-01  0.136583704  0.306181922 -0.2004598514
 [55,] -0.232217221 -0.886390111  2.118243e-02 -0.360839335 -0.269136025 -0.4648842283
 [56,] -0.070917343 -0.127612607  7.996620e-01 -0.184159211  0.172869556  0.0801729559
 [57,]  0.193762761  0.110014211 -1.724432e-01 -0.071340794 -0.183800330 -0.3693137968
 [58,] -0.328817861 -0.083828168  3.608146e-01  0.081927479 -0.113520629  0.1949162247
 [59,] -0.209926377  0.033324917 -1.335251e-01 -0.936824928  0.451342026  0.2324518561
 [60,] -0.473375371 -0.051876289  4.132567e-01  0.072648985 -0.166537777 -0.1823847920
 [61,]  0.531718604  0.231170373 -3.572522e-01  0.163923559 -0.576558117  0.0296094064
 [62,]  0.527828421  0.015301622 -4.546566e-01 -0.103641923  0.037780809  0.1385071451
 [63,] -0.228805104 -0.639288470  7.893070e-01 -0.326238474  0.479685467  0.1876989978
 [64,]  0.491295313  0.186829844  2.520013e-01  0.229306994 -0.225196410 -0.0881775123
 [65,]  0.387043627  0.239650673 -7.896154e-01  0.538419530 -0.075927199 -0.3457939782
 [66,]  0.177982435  0.621076515 -1.723277e-01 -0.043051922 -0.089964175  1.4533832893
 [67,] -0.084224769  0.322551220 -5.575125e-01  0.420023400 -0.093282061  0.0006618263
 [68,] -0.414401072 -0.052627814  1.510303e-01  0.109721051  0.270785593 -0.1926985611
 [69,]  0.528579953  0.013292475 -4.523495e-02  0.065501813 -0.058880565  0.2098958219
 [70,]  0.071450968  0.335598239  2.288209e-01  0.185843736 -0.810368599 -0.4218063358
 [71,] -0.467653232 -0.178330725 -3.481313e-01 -0.379725989 -0.510143163 -0.3590259138
 [72,]  0.372270356  0.631369921 -5.443055e-01 -0.260496481 -0.102951308  0.0823598823
 [73,]  0.659028432  0.092253562 -4.276770e-01 -0.193812160 -0.064048307  0.0632697008
 [74,] -0.307389395 -0.144130520 -3.811664e-02 -0.075520977  0.173198774  0.4744853606
 [75,] -0.239536314  0.135087100  4.089767e-01 -0.099975096  0.065804182 -0.2307284721
 [76,]  0.565290989  0.440341865 -6.079006e-02 -0.095350057 -0.273916514 -0.1940196491
 [77,] -0.009330899  0.148850176  1.019704e-01 -0.408230900  0.104949247  0.0552554545
 [78,] -0.431466563  0.969070688 -1.283295e-01 -0.103841905  0.238622174  0.6335572564
 [79,] -0.279559510 -0.411424941  1.638788e-02 -0.267500749  0.608873062 -0.1204408901
 [80,] -0.176541086  0.032674502 -3.815936e-01 -0.458593205  0.372730399  0.1664479795
 [81,]  0.235232227  0.147370600 -1.070614e-01 -0.377539414 -0.008118205 -0.1518401324
 [82,] -0.094403878 -0.228003481 -6.763393e-02 -0.026640039  0.147686914 -0.1927439304
 [83,] -0.253883648  0.288800752 -5.691939e-01 -0.450043116 -0.402005795  0.6190875983
 [84,] -0.036712294 -0.830680812  2.221098e-01 -0.349708225 -0.344885211  0.4118798983
 [85,]  0.292391652  0.418312324 -5.410002e-02 -0.023897263 -0.263821657 -0.2760864335
 [86,] -0.033745555  0.320203708  2.324026e-01 -0.144966608 -0.146542336 -0.1460496743
 [87,]  0.837013363  0.012542569 -8.885382e-01 -0.076325107  0.397764994 -0.0540953834
 [88,] -0.336459590  0.432339053 -3.912002e-01 -0.634926063  0.036338052  0.1116712750
 [89,] -0.228221027 -0.400609997  8.271656e-03  0.343541589  0.353867755 -0.0468715978
 [90,] -0.316942110 -0.397249892  5.301797e-01 -0.127041893  0.395052175 -0.0832671933
 [91,]  0.003201881  0.126818468  2.698644e-02 -0.133127677  0.230551402 -0.0912282925
 [92,] -0.388825193 -0.420575604  2.301917e-01  0.056620247  0.218759856 -0.0724197916
 [93,] -0.206615281  0.330039987  5.736646e-01 -0.178138296 -0.648482958 -0.3180250361
 [94,]  0.392132402  0.269535511 -4.484320e-01 -0.361003932 -0.070259320  0.0749031119
 [95,] -0.140934392  0.267335085  1.198964e-01 -0.029446163 -0.036518676 -0.3022821654
 [96,]  0.034113582 -0.459540308  6.345992e-01 -0.350452795 -0.265206154  0.1190352155
 [97,] -0.082011148 -0.133509287  1.335524e-01 -0.259189066  0.120554037 -0.0585299539
 [98,] -0.588302863 -0.066197912 -5.046331e-02 -0.009367949 -0.356181647 -0.1734166907
 [99,]  0.138446458 -0.620451973 -2.012442e-03 -0.522749433  0.001521997  0.4410945610
[100,] -0.011513732  0.001947798  5.171384e-01 -0.011459101 -0.033191833  0.0426185200
[101,]  0.386496584 -0.311268292  7.968141e-02 -0.723953103  0.001638925  0.2974731744
[102,]  0.328522677 -0.170030135  3.044497e-01 -0.375796775 -0.353839545  0.1896191122
[103,]  0.260314862 -0.027638320  1.234418e-01 -0.424639099  0.029361140  0.2042691483
[104,]  0.163615538 -0.350344113 -6.122042e-01 -0.040951442  0.083326599  0.3809960997
[105,]  0.158605039  0.270430962 -3.881406e-01 -0.272950398 -0.155905705  0.0619358954
[106,] -0.285891652  0.588355319  7.096889e-01  0.071880997 -0.809623327 -0.4106727405
[107,]  0.202661458 -0.016576408 -2.902953e-01 -0.564063940  0.038974346  0.0486948333
[108,]  0.293215010  0.089086981 -3.022700e-01 -0.150473737 -0.036508614  0.0675496518
[109,] -0.196840211  0.074346976 -4.768635e-01  0.321119059  0.040434272  0.2257961076
[110,] -0.366350514  0.371813951 -2.575225e-02  0.248485525 -0.263106920 -0.3128265269
[111,]  0.757168364  0.531165705 -3.966342e-01  0.514981339  0.135097575 -0.1404533647
[112,]  0.159665707  0.053341956  2.047738e-01 -0.129899047 -0.163120004  0.1143593668
[113,]  0.058930980  0.324097521 -3.040875e-01  0.010663272  0.002805154  0.0178023407
[114,]  0.034084401  0.376178833 -2.138894e-01  0.322559490 -0.328393148 -0.2504724610
[115,]  0.252966405 -0.080654618 -1.825053e-01 -0.088085797  0.210728575  0.0085029946
[116,]  0.267042080  0.190056593  1.329104e+00 -1.004769870 -0.498286848 -0.4076788837
[117,]  0.273313519  0.116349544  6.846095e-01 -0.482959301 -0.348158127 -0.0401234154
[118,] -0.363050897  0.373542475 -2.044117e-02  0.253703094 -0.269127490 -0.3136197548
[119,]  0.037262720  0.181082577 -2.872977e-01  0.263032202  0.114641519 -0.0560813617
[120,]  1.039215272  0.204637711 -6.784728e-01 -0.179380288  0.408000526 -0.0491899816
[121,]  0.772413239  0.600238151 -5.277269e-01  0.063320631  0.035335491 -0.3459426142
[122,] -0.174344578  0.644880862 -4.382339e-01  0.524833732 -0.424558193 -0.2950043125
[123,]  0.810266953  0.772148681 -3.809618e-01  0.033603844  0.106269023 -0.2505054873
[124,]  0.546969371  0.249256277  6.946042e-01 -0.778613615 -0.156867115 -0.1974351549
[125,] -0.603621382  0.264939642  1.135354e-01  0.498582802 -0.406139927 -0.4407935262
[126,] -0.081099803  0.521365219 -2.194374e-01  0.321525339  0.089915603 -0.1288589588
[127,] -0.520837408 -0.160885554  1.501726e-01  0.136798588 -0.248540732 -0.1441899864
[128,] -0.584490251 -0.334639523  2.623165e-01  0.156264715 -0.140240240 -0.0421097320
               [,26]         [,27]         [,28]         [,29]        [,30]         [,31]
  [1,]  0.3334068306 -0.2719422976 -0.1565424448  0.0087780583 -0.210658997 -0.5550134553
  [2,]  0.6492868672  0.1169744094  0.8002106955  0.3591637014 -0.534511871 -0.8053951946
  [3,] -0.0644245957  0.4468449589  0.2307826995  0.4083363761 -0.118103322 -0.4082173692
  [4,] -0.3780479657  0.0961276663  0.0030826403 -0.0271841123 -0.054747323 -0.0858741866
  [5,]  0.3400287850 -0.2285552296  0.0761558350 -0.4976966139 -0.235142413  0.3821761476
  [6,]  0.4043332430  0.3429539486  0.4580859904  0.7073138164  0.124890667 -0.2400450718
  [7,]  0.2847026683  0.0018968636 -0.8851856239 -0.8250159842 -0.459595016  0.2602785605
  [8,] -0.0222404510  0.2104603267 -0.0394441308 -0.4016692238 -0.435072823  0.1869263143
  [9,] -0.3243462746 -0.2536469937 -0.0784565131  0.2791835054  0.701557359 -0.1833016501
 [10,]  1.0655637140 -0.2455102068  0.5040603545 -0.3211134433  0.054732235 -0.2428941293
 [11,]  0.0910394659  0.4751752576 -0.1022880912 -0.2518129803 -0.090229365  0.2182018182
 [12,]  0.2187536930  0.0738348221 -0.2055977218  0.2630760807  0.555793443 -0.1442649480
 [13,] -0.0206150219 -0.3123377149  0.0791543496 -0.3468550588  0.212062386  0.3409718025
 [14,] -0.0113016458 -0.1920423943  0.2656708053 -0.1249808568 -0.522884790 -0.3579389277
 [15,]  0.4880317381 -0.1202547674 -0.1568709689 -0.1469458282 -0.380445666 -0.1580240362
 [16,] -0.1139925203  0.0355902278 -0.2819979646 -0.5012256559 -0.016286204  0.5212403924
 [17,] -0.3123860034  0.0839917831 -0.1208452293  0.4081214611 -0.155630506 -0.1073884004
 [18,]  0.0283416768 -0.4641895818 -0.0259822064  0.1308462699  0.308975205  0.3856256365
 [19,] -0.5746097248 -0.0297272872  0.2658637981  0.4982672910  0.827886831  0.0421452108
 [20,] -0.3211553382 -0.0033658798  0.2262960954  0.0637476472 -0.495827206 -0.4710927729
 [21,]  0.4402199952 -0.4250644139  0.5199307674 -0.6255023295  0.106360543  0.4120424646
 [22,]  0.0766266644 -0.5373525569  0.1941876265 -0.0501969949 -0.295841434  0.4567407107
 [23,] -0.7738692454 -0.3575048294 -0.1346103962  0.1654979955  0.726124622  0.7988827090
 [24,]  0.5149955405 -0.1639121009 -0.0414697078 -0.5730879490  0.366018262  0.1997009377
 [25,]  0.3785779097 -0.4333229865  0.4744590859 -0.0168168642  0.158888818 -0.3807383958
 [26,] -0.5178148559 -0.1169585720  0.1634458096 -0.0567707238 -0.182089588  0.0022172040
 [27,]  0.6080307163  0.6084452767 -0.4677400840 -0.3106011461 -0.800817648  0.1238719767
 [28,]  0.0430335136 -0.5069853912  0.1442775001 -0.1794941186 -0.275403547 -0.4428279334
 [29,] -0.3621604100  0.2025702514 -0.1593023361  0.1579246056 -0.465046985  0.1531031733
 [30,] -0.1384151982  0.1118456344 -0.3052816052 -0.3177491674 -0.024869696 -0.3208875309
 [31,]  0.1269396781  0.0808657778 -0.1008941754  0.2987873515 -0.274915177 -0.1528241016
 [32,] -1.2013961503 -0.1588980906 -0.2633407127 -0.0956027180  0.588817882  0.5917974515
 [33,]  0.3408893118  0.1659830456 -0.4527594814 -0.3811137876 -0.302383322  0.0969393624
 [34,] -0.2031147781 -0.3508872545 -0.0367204418 -0.1951784545  0.104627749  0.2290346731
 [35,] -0.2850341170  0.5509730616 -0.1635875292  0.2678557468  0.242368194 -0.7014041573
 [36,]  0.5561170761  0.6630101607 -0.6163567181 -0.1588805970 -0.788031274 -0.2191777536
 [37,] -0.6406694476  0.1678090949  0.3043664698  0.1037690397  0.553985105  0.0430071572
