[1] 12
               [,1]         [,2]        [,3]         [,4]         [,5]          [,6]         [,7]
[271,]  0.105762732  0.243955458 -0.27481963  1.037128090 -0.645123529  0.2155342919 -0.470716167
[272,]  0.105762732  0.243955458 -0.27481963  1.037128090 -0.645123529  0.2155342919 -0.470716167
[273,]  0.105762732  0.243955458 -0.27481963  1.037128090 -0.645123529  0.2155342919 -0.470716167
[274,]  0.549010537  0.364679231  0.51390721  0.155580248  0.258640337  0.1462479199  0.109547772
[275,]  0.549010537  0.364679231  0.51390721  0.155580248  0.258640337  0.1462479199  0.109547772
[276,]  0.061315411  0.033903180  0.30321112 -0.974881936 -0.166946920  0.4835997482  0.436832354
[277,]  0.061315411  0.033903180  0.30321112 -0.974881936 -0.166946920  0.4835997482  0.436832354
[278,]  0.061315411  0.033903180  0.30321112 -0.974881936 -0.166946920  0.4835997482  0.436832354
[279,]  0.061315411  0.033903180  0.30321112 -0.974881936 -0.166946920  0.4835997482  0.436832354
[280,]  0.032917190  0.233927817 -0.94042645 -0.259239937 -0.671777517 -0.0408114938 -0.095198098
[281,]  0.032917190  0.233927817 -0.94042645 -0.259239937 -0.671777517 -0.0408114938 -0.095198098
[282,]  0.032917190  0.233927817 -0.94042645 -0.259239937 -0.671777517 -0.0408114938 -0.095198098
[283,]  0.032917190  0.233927817 -0.94042645 -0.259239937 -0.671777517 -0.0408114938 -0.095198098
[284,]  0.289778718 -0.085734619 -0.08884516 -0.039591157  0.245356925 -0.1251422136  0.150805937
[285,]  0.289778718 -0.085734619 -0.08884516 -0.039591157  0.245356925 -0.1251422136  0.150805937
[286,]  0.289778718 -0.085734619 -0.08884516 -0.039591157  0.245356925 -0.1251422136  0.150805937
[287,] -0.329196595  1.148028496 -0.56783830  0.349698703  0.086133733  0.5404537663  0.713634627
[288,] -0.329196595  1.148028496 -0.56783830  0.349698703  0.086133733  0.5404537663  0.713634627
[289,] -0.329196595  1.148028496 -0.56783830  0.349698703  0.086133733  0.5404537663  0.713634627
[290,] -0.329196595  1.148028496 -0.56783830  0.349698703  0.086133733  0.5404537663  0.713634627
[291,] -0.329196595  1.148028496 -0.56783830  0.349698703  0.086133733  0.5404537663  0.713634627
[292,] -0.329196595  1.148028496 -0.56783830  0.349698703  0.086133733  0.5404537663  0.713634627
[293,] -0.329196595  1.148028496 -0.56783830  0.349698703  0.086133733  0.5404537663  0.713634627
[294,] -0.329196595  1.148028496 -0.56783830  0.349698703  0.086133733  0.5404537663  0.713634627
[295,]  0.129188722 -0.495411511 -0.24788649  0.078541217 -0.813929385 -0.3280146400  0.017726202
[296,]  0.129188722 -0.495411511 -0.24788649  0.078541217 -0.813929385 -0.3280146400  0.017726202
[297,]  0.129188722 -0.495411511 -0.24788649  0.078541217 -0.813929385 -0.3280146400  0.017726202
[298,]  0.129188722 -0.495411511 -0.24788649  0.078541217 -0.813929385 -0.3280146400  0.017726202
[299,]  0.129188722 -0.495411511 -0.24788649  0.078541217 -0.813929385 -0.3280146400  0.017726202
[300,]  0.129188722 -0.495411511 -0.24788649  0.078541217 -0.813929385 -0.3280146400  0.017726202
[301,]  0.129188722 -0.495411511 -0.24788649  0.078541217 -0.813929385 -0.3280146400  0.017726202
[302,] -0.564562931  1.194207503  0.05972524 -0.173320182  0.540535767 -0.7407288615 -0.737831837
[303,] -0.564562931  1.194207503  0.05972524 -0.173320182  0.540535767 -0.7407288615 -0.737831837
[304,] -0.564562931  1.194207503  0.05972524 -0.173320182  0.540535767 -0.7407288615 -0.737831837
[305,] -0.564562931  1.194207503  0.05972524 -0.173320182  0.540535767 -0.7407288615 -0.737831837
[306,] -0.564562931  1.194207503  0.05972524 -0.173320182  0.540535767 -0.7407288615 -0.737831837
[307,] -0.564562931  1.194207503  0.05972524 -0.173320182  0.540535767 -0.7407288615 -0.737831837
[308,] -0.564562931  1.194207503  0.05972524 -0.173320182  0.540535767 -0.7407288615 -0.737831837
[309,] -0.564562931  1.194207503  0.05972524 -0.173320182  0.540535767 -0.7407288615 -0.737831837
[310,] -0.564562931  1.194207503  0.05972524 -0.173320182  0.540535767 -0.7407288615 -0.737831837
[311,] -0.564562931  1.194207503  0.05972524 -0.173320182  0.540535767 -0.7407288615 -0.737831837
[312,] -0.462367528  0.715992638 -0.10614813 -0.214214307 -0.945329673  0.0319044955  0.001690613
[313,] -0.462367528  0.715992638 -0.10614813 -0.214214307 -0.945329673  0.0319044955  0.001690613
[314,] -0.462367528  0.715992638 -0.10614813 -0.214214307 -0.945329673  0.0319044955  0.001690613
[315,] -0.462367528  0.715992638 -0.10614813 -0.214214307 -0.945329673  0.0319044955  0.001690613
[316,] -0.462367528  0.715992638 -0.10614813 -0.214214307 -0.945329673  0.0319044955  0.001690613
[317,] -0.462367528  0.715992638 -0.10614813 -0.214214307 -0.945329673  0.0319044955  0.001690613
[318,] -0.093614741  0.256927323 -0.01031847  0.227326720 -0.019148093 -0.6211693174 -0.290486089
[319,] -0.093614741  0.256927323 -0.01031847  0.227326720 -0.019148093 -0.6211693174 -0.290486089
[320,]  0.980892783  0.419868266  0.54389929 -0.475599481  0.730842718 -0.1559607285  0.243951271
[321,]  0.980892783  0.419868266  0.54389929 -0.475599481  0.730842718 -0.1559607285  0.243951271
[322,]  0.980892783  0.419868266  0.54389929 -0.475599481  0.730842718 -0.1559607285  0.243951271
[323,]  0.980892783  0.419868266  0.54389929 -0.475599481  0.730842718 -0.1559607285  0.243951271
[324,]  0.980892783  0.419868266  0.54389929 -0.475599481  0.730842718 -0.1559607285  0.243951271
[325,]  0.980892783  0.419868266  0.54389929 -0.475599481  0.730842718 -0.1559607285  0.243951271
[326,]  0.980892783  0.419868266  0.54389929 -0.475599481  0.730842718 -0.1559607285  0.243951271
[327,]  0.980892783  0.419868266  0.54389929 -0.475599481  0.730842718 -0.1559607285  0.243951271
[328,]  0.980892783  0.419868266  0.54389929 -0.475599481  0.730842718 -0.1559607285  0.243951271
[329,]  0.980892783  0.419868266  0.54389929 -0.475599481  0.730842718 -0.1559607285  0.243951271
[330,] -0.341049450 -0.741533444  0.15911300  0.075699899  0.115888473  0.1973895763 -0.062202991
[331,] -0.036951028  0.200493930  0.13277374 -0.812747991 -0.670192404 -0.3306414778  0.577487251
[332,] -0.228101381  0.038542126 -0.26990623 -0.276162265  0.542500982 -0.1837437966 -0.049827748
[333,] -0.228101381  0.038542126 -0.26990623 -0.276162265  0.542500982 -0.1837437966 -0.049827748
[334,] -0.071825007 -0.366779109  0.71745490  0.047003260  0.560045688 -0.3289395748  0.546792233
[335,] -0.071825007 -0.366779109  0.71745490  0.047003260  0.560045688 -0.3289395748  0.546792233
[336,] -0.071825007 -0.366779109  0.71745490  0.047003260  0.560045688 -0.3289395748  0.546792233
[337,] -0.071825007 -0.366779109  0.71745490  0.047003260  0.560045688 -0.3289395748  0.546792233
[338,]  0.235966864  0.336883245  1.11122553 -0.254001058 -1.057393788 -0.0256148887 -0.063606928
[339,]  0.235966864  0.336883245  1.11122553 -0.254001058 -1.057393788 -0.0256148887 -0.063606928
[340,]  0.235966864  0.336883245  1.11122553 -0.254001058 -1.057393788 -0.0256148887 -0.063606928
[341,]  0.235966864  0.336883245  1.11122553 -0.254001058 -1.057393788 -0.0256148887 -0.063606928
[342,]  0.235966864  0.336883245  1.11122553 -0.254001058 -1.057393788 -0.0256148887 -0.063606928
[343,] -0.182760535  0.793318197 -0.10159003  0.446070697 -0.302752277 -0.3924717961  0.340020964
[344,] -0.182760535  0.793318197 -0.10159003  0.446070697 -0.302752277 -0.3924717961  0.340020964
[345,] -0.182760535  0.793318197 -0.10159003  0.446070697 -0.302752277 -0.3924717961  0.340020964
[346,]  0.108899179  0.231565046  0.44675811  0.276984637  0.068969790 -0.0038822623 -0.138197912
[347,]  0.108899179  0.231565046  0.44675811  0.276984637  0.068969790 -0.0038822623 -0.138197912
[348,]  0.108899179  0.231565046  0.44675811  0.276984637  0.068969790 -0.0038822623 -0.138197912
[349,]  0.108899179  0.231565046  0.44675811  0.276984637  0.068969790 -0.0038822623 -0.138197912
[350,]  0.108899179  0.231565046  0.44675811  0.276984637  0.068969790 -0.0038822623 -0.138197912
[351,]  0.108899179  0.231565046  0.44675811  0.276984637  0.068969790 -0.0038822623 -0.138197912
[352,]  0.108899179  0.231565046  0.44675811  0.276984637  0.068969790 -0.0038822623 -0.138197912
[353,]  0.108899179  0.231565046  0.44675811  0.276984637  0.068969790 -0.0038822623 -0.138197912
[354,]  0.108899179  0.231565046  0.44675811  0.276984637  0.068969790 -0.0038822623 -0.138197912
[355,]  0.108899179  0.231565046  0.44675811  0.276984637  0.068969790 -0.0038822623 -0.138197912
[356,] -0.358765818 -0.194511236  0.26528645  0.059377231 -0.355769685 -0.1486888364 -0.125098129
[357,]  0.682793459 -0.580521660  0.21990487  0.157923044 -0.452555178 -0.1471616388  0.220807501
[358,]  0.682793459 -0.580521660  0.21990487  0.157923044 -0.452555178 -0.1471616388  0.220807501
[359,]  0.682793459 -0.580521660  0.21990487  0.157923044 -0.452555178 -0.1471616388  0.220807501
[360,]  0.682793459 -0.580521660  0.21990487  0.157923044 -0.452555178 -0.1471616388  0.220807501
[361,]  0.179571070 -0.096883040  0.24129289  0.013081484  0.041447727 -0.5832938066  0.817819376
[362,]  0.179571070 -0.096883040  0.24129289  0.013081484  0.041447727 -0.5832938066  0.817819376
[363,]  0.179571070 -0.096883040  0.24129289  0.013081484  0.041447727 -0.5832938066  0.817819376
[364,]  0.179571070 -0.096883040  0.24129289  0.013081484  0.041447727 -0.5832938066  0.817819376
[365,] -0.234065374 -0.170381803 -0.29127944 -0.251358979 -0.603842121  0.3757719448  0.106790767
[366,] -0.234065374 -0.170381803 -0.29127944 -0.251358979 -0.603842121  0.3757719448  0.106790767
[367,]  0.096539056 -0.136657034  0.70941066  0.454548630 -0.289371556  0.1000908290 -0.215343093
[368,]  0.096539056 -0.136657034  0.70941066  0.454548630 -0.289371556  0.1000908290 -0.215343093
[369,]  0.096539056 -0.136657034  0.70941066  0.454548630 -0.289371556  0.1000908290 -0.215343093
[370,]  0.519047574 -0.191050503  0.52357511 -0.041541152 -0.183987086 -0.6979960738 -0.394574672
[371,]  0.519047574 -0.191050503  0.52357511 -0.041541152 -0.183987086 -0.6979960738 -0.394574672
[372,]  0.519047574 -0.191050503  0.52357511 -0.041541152 -0.183987086 -0.6979960738 -0.394574672
[373,]  0.519047574 -0.191050503  0.52357511 -0.041541152 -0.183987086 -0.6979960738 -0.394574672
[374,]  0.255582121 -0.239842019  0.05940963 -0.717253843  0.076757169  0.5148377094 -0.083654052
[375,] -0.430695403  0.304050654  0.51908830 -0.087134367  0.422462486  0.8760632446 -0.008228720
[376,]  0.424213484 -0.363989242 -0.10648468  0.008638748 -0.188892383  0.3394963355 -0.190241069
[377,] -0.191099418 -0.064236132  0.63489633  0.068228154  0.136470899  0.0312121243  0.394876455
[378,]  0.829459654  0.287463227  0.43400404 -0.094739484 -0.139611812  0.0746051647 -1.215176986
[379,]  0.066684593 -0.074072467 -0.11799951 -0.726778398 -0.165851945  0.6319671048 -0.240794563
[380,] -0.226587994 -0.184484924  0.62962979  0.211579500  0.329547193 -0.4149829594 -0.126088055
[381,]  0.488244612  0.249274707  0.45397453 -0.286363641  0.560931739 -0.5718646945 -0.122670953
[382,] -0.217062697  0.208316789  0.73104011  0.692234535  0.155281696  0.7694008881 -0.404700190
[383,] -0.284429319 -0.145819035  0.29669962 -0.009289619 -0.024610995 -0.1654849532 -0.108732422
[384,] -1.124244837 -0.614816571 -0.20502892  0.103918531  0.675353776 -0.6351101529  0.616598289
[385,]  0.315368416  0.348512714  0.39586321 -0.168362899  0.357644844  0.6769613833  0.394564834
[386,] -0.140129105  0.340972125  0.10343415 -0.098819490 -0.397355845  0.5149756361 -0.119828378
[387,]  0.021775749  0.579275120 -0.18463823  0.047170185  0.487477289  0.8499261280  0.405643475
[388,]  0.230704575 -0.085492696  0.07554088  0.512541824 -0.293662388  0.3762339538 -0.441171073
[389,]  0.335021995 -1.136586882 -0.71030977  0.068237338  0.144768903  0.0866235833 -0.285829303
[390,]  0.142536255  0.022544141  0.29953642  0.282874217 -0.117547481  0.0537272303  0.815567690
[391,]  0.928598599  0.006480558 -1.00404933 -0.314428485 -0.290086980 -0.1554128772 -0.322487167
[392,]  0.306902176 -0.239890459 -0.52316181  0.456474585  0.364026160  0.0896853757  0.103087468
[393,]  0.652988109  0.057361165  0.52774790  0.258278962 -0.182888434  0.2806790610 -0.119236287
[394,]  0.200369497  0.101074744 -0.19365439 -0.060100219 -0.264990261  0.4889354828  0.003855830
[395,] -0.827584827  0.623028327  0.17842406 -0.504141181 -0.107049345  0.4226251570 -0.277786928
[396,]  0.215309159  0.156050616  0.32719908 -0.201651712  0.505047555  0.5008525722 -0.319779053
[397,] -0.461688162 -0.338708585  0.11649175 -0.160636127 -0.171104802 -0.4987057619 -0.098046216
[398,]  0.702024598  0.108722643  0.64414346  0.398334881 -0.691658282  0.0481178347  0.544396987
[399,] -0.062386322  0.374494406 -0.30526716 -0.056627927  0.165886447 -0.3359861606  0.403870538
[400,]  0.162016491  0.590952265 -0.67919252  0.124800205 -0.261277939  0.2635106675 -0.148072666
[401,]  0.077214002 -1.043978381 -0.07933806  0.295368664  0.283320312  0.5857894566  0.559236465
[402,]  0.400487341 -0.622538188  0.30705801  0.392260008  0.009435568 -0.0590418243 -0.150337860
[403,] -0.136855222  0.217424741 -0.68087105 -0.037692150 -0.448176474 -0.1524736942  0.241835945
[404,] -1.064181425 -0.995369474  0.36503609 -0.284459031 -0.297578561  0.2101325508 -0.246605849
[405,] -0.069948702  0.108428643 -0.07137956 -0.052036414 -0.434314204  0.7857957919  0.362423965
[406,] -0.916640939 -0.573547287  0.17212403  0.158687847 -0.317622759  0.0233948499  0.805314747
[407,] -0.417533742  0.408147886  0.75224786  0.040324734 -0.355851080  0.1681796833  0.043932337
[408,]  0.701430872 -0.007827048  0.06288752 -0.029665465  0.300750600 -0.9466634616  0.011065455
[409,] -0.124023995  0.026855679 -0.39544890  0.027272301  0.158149196 -0.2530467345 -0.096156701
[410,]  0.140036125 -0.432548935 -0.07136501 -0.011467921 -0.019343043  0.7452951306 -1.009544928
[411,]  0.183765923 -0.265581944 -0.34203984 -0.056183121 -0.443763004 -0.5652409612  0.080906713
[412,] -0.240471444 -0.101679282  0.26624710 -0.053035693  0.188526310  0.1941456303  0.115351009
[413,] -0.326690960  0.205984404 -0.75563420  1.299332099 -0.245616980 -0.6553350550 -0.102236072
[414,] -0.458999443  0.367190742 -0.74662687  0.343657160  0.332543584  0.2980394501  0.211557803
[415,]  0.074033340  0.311982475 -0.47991731  0.007808806  0.183643443 -0.0144855111 -0.454447389
[416,] -0.101085836  0.423454544 -0.15808396 -0.262865329 -0.152237199 -0.2402158732  0.988604033
[417,]  0.119525443 -0.030081631 -0.02678464  0.792247095  0.088629081  0.3250021072 -0.255961625
[418,] -0.835096707 -0.233500449  0.45497540  0.232125723  0.273294657 -0.0380913623 -0.277913161
[419,] -0.690025881  0.032195828  0.16803120 -0.419070748 -0.443326636 -0.3587047961  0.101970710
[420,]  0.258890088 -0.217461595  0.22112444 -0.113691291  0.245667096 -0.1866083475 -0.492469609
[421,] -0.007559045  0.088625891  0.15520031 -0.232051271 -0.215556990 -0.4836031026  0.003639236
[422,]  1.012317284  0.232366205 -0.63972001 -0.499190163  0.426617786  0.2952726614 -0.010905047
[423,] -0.453329115  0.415545873  0.39055139  0.215715238  0.142788251  0.1905483322 -0.184598275
[424,] -0.315375136  0.397319731  0.13369174  0.057448796 -0.556413977  0.0396898406  0.129518101
[425,]  0.653330064 -0.051360953  0.37816277  0.386154826 -0.043206822 -0.4442542451 -0.134366449
[426,] -0.484470307 -0.083654145  0.20682450  0.379337648 -0.175272248  0.4151576690  0.032004628
[427,] -0.189300092 -0.305446702 -0.81300114 -0.872839964  0.175131216 -0.3073622315  0.151495170
[428,] -0.330390489 -0.146059862  0.11435604 -0.667130062  0.127914868 -0.3451060842  0.657871807
[429,] -0.300058431 -0.011696217  0.06966781  0.181512793 -0.315274965 -0.5757156240 -0.297888904
[430,]  0.082096220  0.229674564 -0.11270712  0.988737376 -0.656759118  0.1914166973 -0.442376986
[431,]  0.443340237  0.331222840  0.43682822  0.169473357  0.235613460  0.1961183301  0.057293860
[432,]  0.005457758  0.075606835  0.28935530 -0.637088041 -0.180479047  0.4762320176  0.300838760
[433,]  0.009716408  0.246292697 -0.77793015 -0.270334100 -0.576395182  0.0065495058 -0.117267313
[434,]  0.328086596 -0.126605903 -0.03709490  0.020631160  0.172725381 -0.1225290185  0.133877879
[435,] -0.322875106  0.914049626 -0.48521969  0.292656971 -0.008466101  0.5297074278  0.708364348
[436,]  0.138059310 -0.458711711 -0.18718807  0.129797969 -0.724410012 -0.2974119940  0.162793348
[437,] -0.653964303  0.926572452  0.10425472 -0.037274862  0.405432384 -0.7394132405 -0.690238460
[438,] -0.458122023  0.535120043 -0.07793227 -0.253977550 -0.773826342  0.0803679902  0.084603429
[439,] -0.054046081  0.186373210 -0.01229868  0.200680360 -0.015975903 -0.6005898081 -0.250290033
[440,]  0.884945040  0.249704452  0.51335201 -0.559008868  0.632913903 -0.1917722402  0.280917975
[441,] -0.224277061 -0.615146485  0.18359515  0.055109292  0.112265543  0.1428835672 -0.029670694
[442,] -0.090357793  0.074252208  0.10338426 -0.650591955 -0.514886790 -0.1705329325  0.546294383
[443,] -0.194567909  0.073103995 -0.25861129 -0.207256236  0.424377491 -0.1263982800 -0.192788130
[444,] -0.152633845 -0.302364532  0.70344145  0.095472782  0.480634851 -0.2872626089  0.433500397
[445,]  0.180204888  0.190204238  0.90767731 -0.038176051 -0.934849173  0.0412723327 -0.066517442
[446,] -0.202649367  0.598836513 -0.07137412  0.628335922 -0.310092218 -0.2684377752  0.292141238
[447,]  0.100891976  0.110409050  0.44467649  0.328674757  0.042222687 -0.0551119614 -0.157560853
[448,] -0.348917513 -0.192952276  0.20425267  0.095821899 -0.357872679 -0.2731455776 -0.080593358
[449,]  0.539888438 -0.511717207  0.28408355  0.179634033 -0.345030516 -0.1228802316  0.237171355
[450,]  0.111859473 -0.133559942  0.19472019  0.109818615  0.032350631 -0.5823914343  0.667679901
[451,] -0.233982861 -0.029182895 -0.20110817 -0.103974613 -0.529480625  0.4178142414  0.195158157
[452,]  0.097751805 -0.159136306  0.62740339  0.314575636 -0.362269394  0.0239468270 -0.116561144
[453,]  0.413273847 -0.101649600  0.48311254  0.012157826 -0.192718157 -0.4996210918 -0.363356829
               [,8]         [,9]        [,10]        [,11]        [,12]
  [1,]  0.189523207  0.520359068  0.149324573 -0.295358870 -0.094958048
  [2,]  0.189523207  0.520359068  0.149324573 -0.295358870 -0.094958048
  [3,]  0.189523207  0.520359068  0.149324573 -0.295358870 -0.094958048
  [4,]  0.189523207  0.520359068  0.149324573 -0.295358870 -0.094958048
  [5,]  0.189523207  0.520359068  0.149324573 -0.295358870 -0.094958048
  [6,]  0.328948218 -0.416362089 -0.806777039 -0.429435418 -0.385904899
  [7,]  0.328948218 -0.416362089 -0.806777039 -0.429435418 -0.385904899
  [8,] -0.234086116 -0.304554231  0.013300603  0.044811493 -0.081451522
  [9,] -0.234086116 -0.304554231  0.013300603  0.044811493 -0.081451522
 [10,] -0.148573952  0.283417066 -0.019175894 -0.028434999 -0.147247421
 [11,] -0.148573952  0.283417066 -0.019175894 -0.028434999 -0.147247421
 [12,]  0.308680105  0.283367314 -0.193609180  0.402213725 -0.327284985
 [13,]  0.308680105  0.283367314 -0.193609180  0.402213725 -0.327284985
 [14,]  0.308680105  0.283367314 -0.193609180  0.402213725 -0.327284985
 [15,]  0.308680105  0.283367314 -0.193609180  0.402213725 -0.327284985
 [16,]  0.308680105  0.283367314 -0.193609180  0.402213725 -0.327284985
 [17,] -0.877752258  0.393593041  0.013131279  0.380630861  0.420350899
 [18,] -0.877752258  0.393593041  0.013131279  0.380630861  0.420350899
 [19,] -0.877752258  0.393593041  0.013131279  0.380630861  0.420350899
 [20,] -0.877752258  0.393593041  0.013131279  0.380630861  0.420350899
 [21,] -0.877752258  0.393593041  0.013131279  0.380630861  0.420350899
 [22,] -0.877752258  0.393593041  0.013131279  0.380630861  0.420350899
 [23,] -0.877752258  0.393593041  0.013131279  0.380630861  0.420350899
 [24,]  0.409528134 -0.153595340  0.101168699 -0.178486827  0.189812577
 [25,]  0.409528134 -0.153595340  0.101168699 -0.178486827  0.189812577
 [26,]  0.409528134 -0.153595340  0.101168699 -0.178486827  0.189812577
 [27,]  0.409528134 -0.153595340  0.101168699 -0.178486827  0.189812577
 [28,]  0.409528134 -0.153595340  0.101168699 -0.178486827  0.189812577
 [29,]  0.409528134 -0.153595340  0.101168699 -0.178486827  0.189812577
 [30,]  0.409528134 -0.153595340  0.101168699 -0.178486827  0.189812577
 [31,]  0.409528134 -0.153595340  0.101168699 -0.178486827  0.189812577
 [32,] -0.224972724  0.036228339 -0.752384618  0.180888784 -0.384464357
 [33,] -0.224972724  0.036228339 -0.752384618  0.180888784 -0.384464357
 [34,] -0.224972724  0.036228339 -0.752384618  0.180888784 -0.384464357
 [35,] -0.136298133 -0.041598913  0.664044621  0.186146959  0.197684259
 [36,] -0.136298133 -0.041598913  0.664044621  0.186146959  0.197684259
 [37,] -0.136298133 -0.041598913  0.664044621  0.186146959  0.197684259
 [38,] -0.136298133 -0.041598913  0.664044621  0.186146959  0.197684259
 [39,] -0.136298133 -0.041598913  0.664044621  0.186146959  0.197684259
 [40,] -0.136298133 -0.041598913  0.664044621  0.186146959  0.197684259
 [41,] -0.136298133 -0.041598913  0.664044621  0.186146959  0.197684259
 [42,] -0.016574462  0.503987839 -0.203518802 -0.727862410 -0.224107554
 [43,] -0.016574462  0.503987839 -0.203518802 -0.727862410 -0.224107554
 [44,] -0.016574462  0.503987839 -0.203518802 -0.727862410 -0.224107554
 [45,] -0.016574462  0.503987839 -0.203518802 -0.727862410 -0.224107554
 [46,] -0.016574462  0.503987839 -0.203518802 -0.727862410 -0.224107554
 [47,] -0.016574462  0.503987839 -0.203518802 -0.727862410 -0.224107554
 [48,]  0.427552468 -0.708289815 -0.135597290 -0.021681922  0.086853498
 [49,]  0.427552468 -0.708289815 -0.135597290 -0.021681922  0.086853498
 [50,]  0.427552468 -0.708289815 -0.135597290 -0.021681922  0.086853498
 [51,]  0.427552468 -0.708289815 -0.135597290 -0.021681922  0.086853498
 [52,]  0.427552468 -0.708289815 -0.135597290 -0.021681922  0.086853498
 [53,]  0.427552468 -0.708289815 -0.135597290 -0.021681922  0.086853498
 [54,]  0.427552468 -0.708289815 -0.135597290 -0.021681922  0.086853498
 [55,]  0.427552468 -0.708289815 -0.135597290 -0.021681922  0.086853498
 [56,]  0.458498258  0.192268450  0.346410224  0.437606818  0.209399269
 [57,] -0.219581068  0.282353398 -0.088476891  0.052239243 -0.019553222
 [58,]  0.341302630 -0.118552507 -0.260305180  1.190140759 -0.158728552
 [59,]  0.341302630 -0.118552507 -0.260305180  1.190140759 -0.158728552
 [60,]  0.341302630 -0.118552507 -0.260305180  1.190140759 -0.158728552
 [61,]  0.041820509 -0.249561763 -0.788439346  0.188512850  0.204962403
 [62,] -0.072685219 -0.123724906 -0.152082996 -0.351972910  0.410514741
 [63,] -0.072685219 -0.123724906 -0.152082996 -0.351972910  0.410514741
 [64,] -0.072685219 -0.123724906 -0.152082996 -0.351972910  0.410514741
 [65,] -0.072685219 -0.123724906 -0.152082996 -0.351972910  0.410514741
 [66,] -0.072685219 -0.123724906 -0.152082996 -0.351972910  0.410514741
 [67,] -0.072685219 -0.123724906 -0.152082996 -0.351972910  0.410514741
 [68,] -0.072685219 -0.123724906 -0.152082996 -0.351972910  0.410514741
 [69,] -0.072685219 -0.123724906 -0.152082996 -0.351972910  0.410514741
 [70,] -0.072685219 -0.123724906 -0.152082996 -0.351972910  0.410514741
 [71,] -0.012494788 -0.005615361  0.190020853  0.468241326  0.210937044
 [72,] -0.012494788 -0.005615361  0.190020853  0.468241326  0.210937044
 [73,] -0.012494788 -0.005615361  0.190020853  0.468241326  0.210937044
 [74,] -0.012494788 -0.005615361  0.190020853  0.468241326  0.210937044
 [75,] -0.012494788 -0.005615361  0.190020853  0.468241326  0.210937044
 [76,] -0.012494788 -0.005615361  0.190020853  0.468241326  0.210937044
 [77,]  0.363555446  0.263079896  0.294845572  0.009477571  0.067186057
 [78,]  0.363555446  0.263079896  0.294845572  0.009477571  0.067186057
 [79,]  0.363555446  0.263079896  0.294845572  0.009477571  0.067186057
 [80,]  0.363555446  0.263079896  0.294845572  0.009477571  0.067186057
 [81,]  0.363555446  0.263079896  0.294845572  0.009477571  0.067186057
 [82,]  0.363555446  0.263079896  0.294845572  0.009477571  0.067186057
 [83,]  0.363555446  0.263079896  0.294845572  0.009477571  0.067186057
 [84,]  0.363555446  0.263079896  0.294845572  0.009477571  0.067186057
 [85,]  0.363555446  0.263079896  0.294845572  0.009477571  0.067186057
 [86,] -0.347444898 -0.126177827 -0.066530329  0.454142218  0.106106882
 [87,] -0.347444898 -0.126177827 -0.066530329  0.454142218  0.106106882
 [88,] -0.347444898 -0.126177827 -0.066530329  0.454142218  0.106106882
 [89,] -0.347444898 -0.126177827 -0.066530329  0.454142218  0.106106882
 [90,] -0.347444898 -0.126177827 -0.066530329  0.454142218  0.106106882
 [91,] -0.347444898 -0.126177827 -0.066530329  0.454142218  0.106106882
 [92,] -0.199502231 -1.001775225 -0.005888437  0.349184932  0.241353743
 [93,] -0.199502231 -1.001775225 -0.005888437  0.349184932  0.241353743
 [94,]  0.266536202  0.303162066 -0.060979954 -0.010091370 -0.030492314
 [95,]  0.266536202  0.303162066 -0.060979954 -0.010091370 -0.030492314
 [96,]  0.266536202  0.303162066 -0.060979954 -0.010091370 -0.030492314
 [97,]  0.266536202  0.303162066 -0.060979954 -0.010091370 -0.030492314
 [98,]  0.266536202  0.303162066 -0.060979954 -0.010091370 -0.030492314
 [99,]  0.266536202  0.303162066 -0.060979954 -0.010091370 -0.030492314
[100,]  0.266536202  0.303162066 -0.060979954 -0.010091370 -0.030492314
[101,]  0.266536202  0.303162066 -0.060979954 -0.010091370 -0.030492314
[102,]  0.266536202  0.303162066 -0.060979954 -0.010091370 -0.030492314
[103,]  0.266536202  0.303162066 -0.060979954 -0.010091370 -0.030492314
[104,] -0.257665987 -0.244086156 -0.445067080 -0.401965221  0.324461788
[105,] -0.257665987 -0.244086156 -0.445067080 -0.401965221  0.324461788
[106,] -0.257665987 -0.244086156 -0.445067080 -0.401965221  0.324461788
[107,] -0.257665987 -0.244086156 -0.445067080 -0.401965221  0.324461788
[108,] -0.257665987 -0.244086156 -0.445067080 -0.401965221  0.324461788
[109,] -0.257665987 -0.244086156 -0.445067080 -0.401965221  0.324461788
[110,] -0.257665987 -0.244086156 -0.445067080 -0.401965221  0.324461788
[111,] -0.257665987 -0.244086156 -0.445067080 -0.401965221  0.324461788
[112,] -0.257665987 -0.244086156 -0.445067080 -0.401965221  0.324461788
[113,] -0.257665987 -0.244086156 -0.445067080 -0.401965221  0.324461788
[114,]  0.230475951  0.439465114 -0.054997330 -0.132132269  0.544021805
[115,]  0.230475951  0.439465114 -0.054997330 -0.132132269  0.544021805
[116,]  0.230475951  0.439465114 -0.054997330 -0.132132269  0.544021805
[117,]  0.230475951  0.439465114 -0.054997330 -0.132132269  0.544021805
[118,]  0.230475951  0.439465114 -0.054997330 -0.132132269  0.544021805
[119,]  0.230475951  0.439465114 -0.054997330 -0.132132269  0.544021805
[120,] -0.488066063 -0.016381235 -0.115297968 -0.437645521 -0.273927456
[121,] -0.488066063 -0.016381235 -0.115297968 -0.437645521 -0.273927456
[122,] -0.488066063 -0.016381235 -0.115297968 -0.437645521 -0.273927456
