[1] 50
                [,1]          [,2]          [,3]          [,4]          [,5]          [,6]          [,7]          [,8]          [,9]
[179,] -6.796784e-03  0.0307288467 -5.144622e-02  0.0338431438 -0.0186684802  5.876041e-02 -0.0402766768  7.569458e-02  9.527057e-03
[180,] -4.471047e-02  0.1400748570 -1.280230e-01  0.0120598563 -0.0084144447 -7.678347e-02  0.1058778703 -3.528941e-02 -9.469530e-02
[181,] -3.898373e-02 -0.0137089004 -2.907169e-02 -0.0400279747  0.0007692836 -4.685661e-02 -0.0402875414 -3.897551e-02  2.107909e-02
[182,] -1.527534e-01 -0.0559219496  9.809095e-02 -0.1010451570 -0.1430060098 -5.108303e-03  0.0413388617 -3.730660e-02 -1.597025e-03
[183,] -1.212188e-02  0.0587731468 -1.037241e-01  0.0508293277 -0.0478825563  1.120858e-01 -0.1028694930  9.970068e-02  3.022129e-02
[184,] -9.380859e-02 -0.0713008095  5.602125e-02  0.0370054657  0.0259281873 -1.888661e-02 -0.1363825296  5.311163e-02 -9.080955e-03
[185,] -5.669973e-02  0.1636413177 -2.454146e-01  0.0793066293 -0.0745262524  3.238201e-02  0.1042155480  2.793397e-02 -1.314925e-01
[186,] -1.950476e-02  0.0182075468 -3.136760e-02  0.0164948565  0.0229708851  3.561320e-03 -0.0766385851  6.436301e-02  4.241703e-02
[187,] -1.657638e-02  0.1888650627 -1.410482e-01  0.0764060635 -0.0565557094  6.942682e-02  0.0585463546 -2.616802e-02 -2.825574e-02
[188,] -2.112030e-02  0.1108658858 -6.862495e-02  0.0428229157 -0.0224263967  4.041108e-02 -0.0291855071 -3.880816e-02  6.084561e-02
[189,] -1.150910e-02  0.1190665015 -7.325174e-02  0.0904549456 -0.0608843723  1.257281e-01 -0.1649462480  1.285175e-01  8.561519e-02
[190,] -7.838454e-02  0.0970809222 -1.439689e-01 -0.0626926297  0.0418069119 -1.077055e-01 -0.0075793803  7.507899e-02  3.056214e-02
[191,]  3.846205e-02  0.2496281479  2.422105e-01  0.0969664941  0.0014777808  1.437598e-03 -0.1184440168  2.523662e-02  1.492204e-01
[192,]  2.685147e-02  0.2699987358  2.055102e-02  0.0143936598 -0.0301740681 -2.038088e-02  0.1007840115 -1.517820e-01  5.523795e-05
[193,] -5.401852e-02  0.0055602431 -3.339169e-03 -0.0233755822 -0.0116697911 -2.321114e-02  0.0457885939  3.704629e-02  6.679628e-03
[194,] -6.819100e-02 -0.0123369132 -6.205176e-03 -0.0263953115 -0.0512150612 -1.004297e-03 -0.0405708197  7.676263e-02  2.363737e-02
[195,]  9.186004e-03  0.1884224662  1.828171e-02  0.0660125493 -0.0032132530  3.860227e-02 -0.0385630833 -9.830469e-02  1.181061e-01
[196,]  2.667140e-01 -0.0542312577 -5.503875e-02 -0.1684198481 -0.1351031981  3.299788e-02 -0.0675434551  1.288427e-01 -1.491390e-01
[197,] -3.334201e-02  0.0969636959 -6.023504e-02 -0.0095399073  0.0864226199 -6.328230e-02 -0.1261554051  1.422026e-02  8.720725e-02
[198,] -2.196680e-01 -0.0422803551 -1.348297e-01 -0.2651239444 -0.0341504906 -2.851049e-01 -0.2401040876 -1.712876e-01  8.567771e-02
[199,] -1.212878e-02  0.0127112761  4.125427e-03 -0.0343576432  0.0596646819 -4.673061e-02  0.0045232712  3.976693e-02  3.746119e-02
[200,] -1.154608e-01 -0.0299879572 -2.516690e-02 -0.1136086585 -0.0414426223 -1.392908e-01 -0.0933391787  2.440651e-02  4.628696e-02
               [,10]         [,11]         [,12]         [,13]         [,14]         [,15]         [,16]         [,17]         [,18]
  [1,] -0.0272601241  0.0136450684 -0.0517607035 -1.823366e-02 -1.182406e-01  5.520269e-02  0.0102521972 -0.0390750093 -5.552803e-02
  [2,] -0.0674250376  0.0584362199 -0.0788641890  2.548482e-02  6.314482e-02 -1.269771e-01 -0.0813671860  0.0779149781  3.746866e-02
  [3,] -0.1077566559  0.0476503932 -0.1058636866  7.971779e-02  3.230097e-02 -1.198415e-01  0.0309907054  0.0119357128 -1.937610e-03
  [4,] -0.0610424495  0.0202066903 -0.0209532010  6.726775e-02  5.951552e-02 -7.266547e-02  0.0254155908  0.0428519514  2.097221e-02
  [5,] -0.1399227619  0.0807642818 -0.1121818105  6.781420e-02 -4.023574e-02 -8.562564e-02 -0.0938482278  0.0577183799  3.304037e-02
  [6,] -0.0955634902  0.0271969761 -0.0526746537  9.854055e-02  7.128081e-02 -9.395920e-02  0.0739477593  0.0238355602  5.920310e-03
  [7,]  0.1075913651 -0.1264497814 -0.0029932803 -6.210371e-03 -2.293097e-02  8.580238e-02  0.1030759295 -0.0941501894 -7.446668e-02
  [8,] -0.0129039032  0.0340711803 -0.0204806875 -2.898433e-02  2.473938e-02  8.250916e-02 -0.0162436664 -0.0440512006  2.029455e-03
  [9,] -0.0127428405  0.0476633012  0.0133965600 -5.042241e-02  4.365760e-02 -2.142685e-02  0.0211952026 -0.0120387919  5.912372e-02
 [10,]  0.0358311874 -0.0885467883 -0.0353743398  8.003641e-02 -7.774227e-02  6.635823e-03  0.0061621759 -0.0025786138  9.965719e-03
 [11,] -0.0302728709  0.0534791026  0.0007216163 -4.602378e-02  8.180043e-02  5.397132e-02 -0.1452580437  0.0648994431  5.180141e-02
 [12,]  0.1062494464 -0.0296434947  0.0229182652 -7.150198e-02 -7.071216e-03  1.148919e-01 -0.0229007778 -0.0951542984  3.407644e-02
 [13,]  0.1256144749 -0.0923305951 -0.0092736408 -9.985424e-02  8.104226e-02  4.784522e-02  0.0740098325 -0.0847553435 -2.594777e-02
 [14,]  0.0742133911 -0.0020663893  0.0093026154 -1.544513e-01  1.718097e-01 -3.334060e-02 -0.0103592617  0.0161282612  1.870397e-02
 [15,]  0.1156638104 -0.0251154947  0.0678153738 -2.004283e-01  9.401512e-02 -3.300256e-02  0.1515136734 -0.0339056717 -3.583775e-02
 [16,] -0.0763405454  0.0976829675 -0.0449206027 -3.794641e-02 -4.129621e-02  7.880875e-02  0.0643424944 -0.0728907974 -8.706622e-02
 [17,]  0.0513645251 -0.1052786544 -0.0317054761  6.129393e-02 -6.464272e-02  2.724305e-02  0.0768286455 -0.0400100826 -4.306164e-02
 [18,] -0.0106114215  0.0433030026 -0.0103036293 -3.608260e-02  1.670893e-03 -5.240829e-02  0.0891573637  0.0096917346  2.559413e-02
 [19,] -0.0811709156  0.0764612151  0.0082289914  1.400143e-02  3.108572e-02  9.192952e-02 -0.1288546878  0.0304795844  5.556682e-02
 [20,] -0.0063475951 -0.0554748074  0.0283348886 -1.506427e-02 -4.575453e-02 -3.472240e-02  0.0021485371 -0.0121111710  2.401846e-02
 [21,] -0.0247094437  0.0397348064  0.0472609881  7.244122e-03  2.720687e-02  3.593864e-02 -0.0113363403 -0.0246583143 -9.888350e-02
 [22,] -0.0166960930 -0.0261639502 -0.0113956709  1.020704e-01 -2.496415e-02 -3.653954e-02 -0.0118933761  0.0283221540 -2.264510e-02
 [23,]  0.0011705990 -0.0207643933  0.0443345230  4.952244e-02  1.077971e-01  2.958415e-02  0.0036084145  0.0365152246  5.654260e-03
 [24,] -0.0313106454 -0.0167004461 -0.0425008156 -3.013169e-02  5.688687e-02  1.783052e-02  0.0487714241 -0.0083283563 -1.843626e-02
 [25,] -0.0154240156 -0.0539043175  0.0513567766  5.004951e-04 -5.324468e-02 -2.791396e-02 -0.0091745994 -0.0236651037  2.960514e-02
 [26,]  0.0085418199  0.0943903957  0.1440094221 -1.083655e-01 -5.043907e-02 -1.854517e-02 -0.0210448623  0.0925198910 -1.192162e-01
 [27,] -0.0989109044  0.0289396643 -0.0058760452 -9.165419e-02 -3.965786e-02  1.297708e-01  0.0022673617 -0.0084834214  4.311174e-02
 [28,]  0.0684899852 -0.0105090392 -0.0780506446 -2.038980e-02 -4.754545e-02 -3.532974e-02 -0.0073556777  0.0105237975  5.937179e-03
 [29,]  0.0427716672  0.0391041447 -0.0010268213  1.013097e-02 -3.467388e-02 -1.978647e-02 -0.0271555041  0.0062277413 -1.980332e-01
 [30,] -0.0972902825 -0.0440147817  0.0375618629  8.912307e-02 -7.157979e-02  3.298326e-02 -0.0321182867  0.0001488391 -1.006465e-01
 [31,]  0.0181318350 -0.0102656578  0.0223233937  1.342783e-02  3.879712e-02 -6.811319e-05 -0.0177812415  0.0243858475 -1.132186e-02
 [32,]  0.0632246422 -0.0495496520 -0.0088518675 -6.474522e-02 -5.702300e-02  9.649972e-02  0.0971734406 -0.1316311730 -6.692153e-02
 [33,]  0.0669455308  0.0340455211 -0.0067942455 -2.911980e-02  3.502820e-02 -1.062158e-02 -0.0387107421  0.0212784447 -1.854332e-01
 [34,] -0.1654049445  0.0065617762  0.0679045355  3.263475e-02 -3.678141e-02  5.453565e-02 -0.0047950838 -0.0277034267  4.982751e-02
 [35,] -0.0340938001 -0.0536611565 -0.0865623042 -4.695378e-02  9.320634e-02  7.611327e-02  0.0810691990  0.0182553875  9.941719e-02
 [36,] -0.0485485582  0.0337774292  0.0092558826  5.293111e-02  5.545881e-02 -1.998281e-02  0.0875136828  0.0245806403 -1.009910e-01
 [37,]  0.0071849163  0.0066289830 -0.0491878447 -6.981623e-02  8.390697e-02  1.913883e-02  0.0124736529 -0.0270950533 -6.335470e-02
 [38,]  0.0244394771  0.0129484691 -0.0148216262 -9.153572e-03  9.535056e-02 -1.226050e-02 -0.0125553450 -0.0393099449  4.845510e-02
 [39,]  0.0828847590  0.0053523541 -0.0762094435 -4.226349e-02 -9.040812e-02 -9.189972e-03  0.0057177269  0.0857053688  3.595242e-02
 [40,] -0.0017668952  0.0639338651 -0.1304670637 -5.490807e-02  1.648339e-04 -9.156081e-02  0.1570408379  0.0116411779  9.335823e-02
 [41,] -0.0116309868 -0.0666154895 -0.0834833521  1.371530e-01  2.032904e-02  2.431040e-02  0.0217825024 -0.0464011905  9.604523e-02
 [42,] -0.0576429773  0.0763945862  0.0838288284 -2.900828e-03 -1.004910e-01 -3.756418e-02 -0.1176234254 -0.0660007594 -1.449161e-01
 [43,]  0.0579185629  0.0146818443  0.0174221883 -1.111780e-01 -4.827238e-02 -1.206929e-01  0.1748143581 -0.0119606548  1.723320e-02
 [44,]  0.0299934555  0.0380899570 -0.0124440765 -3.629558e-02 -9.655182e-02 -2.732907e-02 -0.1274930198  0.0496927510  3.667514e-02
 [45,]  0.0063464273  0.0199055358 -0.0411944087  1.460451e-02  7.878559e-02 -6.514158e-03 -0.0719186902 -0.1715015567  1.238939e-01
 [46,] -0.0009472302  0.0103427270  0.0479231822  1.388228e-01  2.797373e-02 -8.136876e-02 -0.0206966669 -0.1880323530 -9.781530e-02
 [47,] -0.0300549865  0.0230213749 -0.0579871287  3.581492e-02  6.161686e-02 -1.876453e-03  0.0290912218 -0.0320693338 -2.300508e-02
 [48,] -0.0193295422 -0.0588401306  0.0356038077  1.041486e-01  1.699550e-01  6.867219e-02 -0.0128252656  0.0642917487  5.011232e-03
 [49,] -0.0321919131  0.0584569915 -0.0638317238  3.502159e-02 -3.735341e-02 -1.001429e-01  0.0497824546  0.0289509030 -2.079460e-02
 [50,]  0.0784352481  0.0186484931  0.0329870802 -4.905797e-02 -3.992968e-02  9.998005e-02 -0.1593043183  0.0125897829  6.205395e-02
 [51,]  0.0623698899 -0.0344191809  0.0739722132 -2.836724e-02  1.160830e-01 -1.647169e-02 -0.0023302583  0.0405389201 -5.806859e-02
 [52,]  0.0078675702 -0.0735963659 -0.1432120032 -1.498165e-02  2.879457e-03  4.821300e-02  0.0073632550  0.0021358852  3.957941e-02
 [53,]  0.0178343056 -0.0909566209 -0.0533185572  6.026439e-02  4.262005e-02 -3.066573e-02 -0.0379635937 -0.0160381418  1.255827e-03
 [54,] -0.0112869512  0.0439278651  0.0207432136 -1.171081e-02 -1.093387e-01 -2.726025e-02 -0.0283727775 -0.0019032107  9.277404e-02
 [55,] -0.0449748062  0.0728776309 -0.0246955004 -3.686414e-02  9.299828e-03 -8.135990e-02  0.1846215933 -0.0117151855  3.678419e-02
 [56,]  0.0436828319  0.0014275106 -0.0685035268 -7.304603e-02  3.934307e-02  2.751541e-02 -0.0013325650 -0.0079606826  1.782503e-01
 [57,] -0.0261847787  0.0344981167  0.0249543989  1.351632e-01 -6.848809e-02 -9.524028e-02 -0.0518130054 -0.0803105124 -1.735912e-01
 [58,]  0.0300683899  0.0227424535  0.0512444148  3.594207e-02  7.236292e-02 -2.724838e-03 -0.0328761510 -0.0152036908 -1.769455e-01
 [59,] -0.0669536206  0.0617286781  0.0183222201 -5.515728e-03  6.201687e-02  1.330075e-02  0.1137659821  0.0354122617 -2.500193e-02
 [60,]  0.0242927845  0.0298582934  0.1301475835 -1.057090e-02 -1.130626e-02 -1.946614e-02  0.0439504985  0.0940626870  1.291707e-01
 [61,] -0.0805963544 -0.0633620736  0.0597165373  7.888131e-02 -1.206482e-01  7.469161e-02 -0.0415465077  0.0118374483 -1.352445e-02
 [62,] -0.0028940882 -0.1106283524 -0.0482433685  2.917190e-02 -6.027726e-02 -1.669059e-02  0.0210359062  0.0083323724  6.205207e-02
 [63,] -0.0674718943 -0.0747152707  0.0657113693  1.080068e-01 -9.950035e-02  6.090290e-02 -0.0552257769  0.0592518140 -2.285418e-02
 [64,] -0.0105853195  0.0690277061  0.0151881113  1.629026e-02 -2.343217e-02  2.572028e-02 -0.0032514182 -0.0448069719 -1.867707e-01
 [65,]  0.0104467014  0.0765165417  0.1395683047 -7.170172e-02 -5.677353e-02 -1.545322e-02  0.0238887785  0.1821975919 -6.039337e-02
 [66,] -0.0836926630 -0.0978485089 -0.0566340890  3.158018e-02  6.655782e-02  1.043608e-01  0.0806639104  0.0598451768  6.226038e-02
 [67,]  0.0309491005 -0.0281416466  0.0003377011  4.570168e-03 -9.288129e-02 -1.409810e-02  0.0050437773 -0.0097603523  3.004581e-03
 [68,] -0.0106588758  0.0495125794  0.0016898967 -6.271783e-03  3.090138e-02 -7.507700e-03 -0.0899835551 -0.1459947612  3.281691e-02
 [69,]  0.0655245309 -0.0523131001 -0.0005058281  2.864580e-02 -4.153232e-02  2.148540e-02 -0.0511776847  0.0515609397 -9.940112e-03
 [70,]  0.0633279244 -0.0025126202  0.0276419493 -7.444608e-02 -1.156351e-02 -1.030241e-01  0.1333985024 -0.0002268656  6.749253e-03
 [71,]  0.0865868487 -0.1176762539 -0.0001409881  2.293078e-02  7.881295e-04  5.854476e-02  0.1372547816 -0.0692285953  1.007170e-02
 [72,]  0.0203543111  0.0431921602 -0.0138759514 -2.811386e-02  5.083730e-02  7.350360e-03  0.0273614012 -0.0203671227 -1.200370e-01
 [73,] -0.0148895322 -0.0145969628  0.0491234304 -1.838070e-02  3.077827e-02 -1.704654e-02  0.0191422168  0.0364883084 -4.849089e-02
 [74,]  0.0051143196  0.0021127732  0.0938255738  3.310107e-02  1.509748e-02 -8.653574e-03  0.0502418724  0.0032070431  1.264514e-01
 [75,] -0.0443377858 -0.0185830926  0.0708228332 -2.229488e-02 -4.014276e-02  1.643743e-02  0.0118770011  0.0068216998  6.083887e-02
 [76,] -0.0597397347 -0.0352111031  0.0080818216  2.438706e-03 -1.938933e-02  1.324430e-02  0.0310200267 -0.0203754697  2.149292e-02
 [77,] -0.0255996329 -0.0028704397  0.0318459424 -6.331294e-05  2.934028e-02  2.001459e-02  0.0477218457  0.0089386226  5.815169e-02
 [78,]  0.0211255368 -0.0256030978 -0.0126301115  8.403802e-02 -1.809390e-02 -1.088597e-01 -0.0414783993 -0.1631225001 -5.239619e-02
 [79,]  0.0116970383 -0.0031205229 -0.0070289245 -5.165105e-02 -4.498728e-03  2.588315e-02 -0.0359398997 -0.0057432437 -4.445374e-02
 [80,]  0.0151148231 -0.0144285685 -0.0519859652 -1.114989e-02 -2.470786e-01 -3.921402e-02 -0.0167185862 -0.0019036397  9.384686e-03
 [81,] -0.1002741037  0.0032800464  0.1228970506 -3.853099e-03  6.443513e-02 -4.379382e-02  0.1138422490  0.0492591843 -5.294547e-02
 [82,] -0.0246915797 -0.0020823232 -0.0210530861 -3.446941e-03 -7.995122e-02 -4.459501e-03  0.0198547903 -0.0567478562  1.042774e-02
 [83,]  0.0073057228 -0.0925900813 -0.1144848247  9.132784e-02  1.071350e-02  2.820728e-02  0.1025504676 -0.0500641756  7.602812e-02
 [84,] -0.0170844309  0.1126124692 -0.0625574334  2.654576e-04 -1.675443e-01 -1.491814e-01 -0.0373401185 -0.0350800034  5.601058e-03
 [85,]  0.1155360882 -0.0172783612 -0.0293016333 -4.650689e-02 -1.552098e-01  5.582171e-02 -0.1195823191  0.0930201377  1.450935e-02
 [86,] -0.0568032601 -0.0653153501 -0.0866692000  2.140082e-01 -1.859763e-03  1.479541e-02  0.0359076757  0.0521569088  2.550817e-03
 [87,] -0.0579343513  0.0376138939 -0.1840317851 -1.364391e-01  9.180372e-03  1.322530e-01  0.0202867875  0.0594184400 -6.714125e-02
 [88,] -0.0617284663 -0.0054420629  0.0900424930 -2.434041e-02  4.624750e-03 -4.057256e-04  0.0357103794  0.0127828839  1.810236e-03
 [89,] -0.0683362381 -0.0189186529  0.0882974576 -2.944700e-02  2.791849e-02 -2.304881e-02  0.0416509977  0.0268133983 -2.974842e-03
 [90,] -0.0157195169 -0.0220682399  0.0554290602 -1.133937e-02 -1.279620e-03 -2.943250e-02 -0.0006118464 -0.0043759026  5.870812e-03
 [91,] -0.0400349695 -0.0148188238  0.0661082609 -3.509890e-02  7.174769e-04 -1.332482e-02  0.0295868684  0.0415933720 -1.959953e-02
 [92,] -0.0387819358 -0.0174886340  0.0471873583 -1.823200e-02 -2.631825e-02  1.073148e-02  0.0065171425 -0.0045876297  2.918210e-02
 [93,] -0.0664450560 -0.0182035831  0.1204121999 -2.558706e-02  3.626813e-02 -3.696841e-02  0.0598001333  0.0448841217 -3.901087e-02
 [94,] -0.0279738425 -0.0254896554  0.0703159092 -1.677950e-02 -1.801191e-02 -1.769262e-02 -0.0095912962 -0.0145443965  2.403013e-02
 [95,]  0.0050017804 -0.0227027540  0.0128150013 -9.470635e-03  7.394102e-03 -1.959305e-02 -0.0256532808 -0.0006054642  9.812483e-04
 [96,] -0.0601587580 -0.0432622053  0.0947119994 -3.642806e-02 -4.542165e-02  3.794222e-03  0.0023946640 -0.0133787089  5.955716e-02
 [97,] -0.0157995856 -0.0280987781 -0.0573410125 -8.351425e-03  2.807251e-04  4.485230e-02 -0.0312563398  0.0177252647 -2.821965e-02
 [98,] -0.0312551180 -0.0388942779  0.0770011610 -1.254431e-02 -1.928689e-02 -2.365931e-02 -0.0105391172 -0.0153402266  3.243549e-02
 [99,] -0.0239491440 -0.0339056834  0.0510861440 -5.884187e-03 -1.218868e-02 -1.816853e-02  0.0003752924 -0.0036610979  2.030706e-02
[100,]  0.0068944358 -0.0073729497  0.0155507819 -1.006734e-02  7.550289e-03 -8.358244e-03 -0.0053011145  0.0107552526 -1.761709e-02
[101,] -0.0146176763 -0.0130000974 -0.0627104464 -3.849131e-02 -1.393409e-03  5.058776e-02 -0.0266567106  0.0507460174 -5.347394e-02
[102,]  0.0092135401 -0.0435201198  0.0145907733  4.143228e-03 -6.111894e-03 -2.883206e-02 -0.0091463582  0.0010141010  9.268957e-03
[103,] -0.0219878384 -0.0280870781  0.0451065890 -6.924224e-03 -2.349230e-02 -9.942251e-03 -0.0015525858 -0.0091931640  2.531544e-02
[104,]  0.0036530100 -0.0090514995 -0.0021145751 -1.212244e-02  1.088606e-03  9.552371e-03 -0.0095966426  0.0108734158 -1.562536e-02
[105,]  0.0436147976 -0.0280379023 -0.0167097586 -2.997410e-02 -5.251724e-02  2.438611e-02 -0.0376161511  0.0147566173 -1.129516e-02
[106,]  0.0790097777 -0.0399068618  0.0821264696 -6.328155e-02  1.189408e-01 -2.235590e-02  0.0215751650  0.0241713575 -6.399833e-02
[107,] -0.0112546687 -0.0406812428 -0.0535902727  3.561245e-03 -2.214590e-03  7.361623e-02 -0.0403071314  0.0111779478 -6.528632e-03
[108,]  0.0085582314 -0.0470989655  0.0188503299  2.805684e-03 -7.945107e-03 -3.165612e-02 -0.0113313794 -0.0002923637  1.155846e-02
[109,]  0.0080610324 -0.0165277265 -0.0135064856 -2.021364e-02  5.482158e-03  1.051700e-02 -0.0225036375  0.0177666199 -2.784525e-02
[110,]  0.0140538697 -0.0217609980  0.0100195169 -9.514961e-03 -2.437910e-03 -1.575039e-02 -0.0241013119 -0.0054518502  7.573135e-04
[111,]  0.0181241256 -0.0237166945  0.0042791442 -8.727107e-03  2.313439e-02 -3.585336e-02 -0.0252761279  0.0075505013 -2.156133e-03
[112,]  0.0126146226 -0.0077701415 -0.0216481376 -2.112187e-02  6.294082e-03  1.112289e-02 -0.0197137883  0.0145176918 -2.588909e-02
[113,] -0.0024888421 -0.0511644841  0.0032534030  8.370996e-02  9.939468e-03  3.245628e-02 -0.0282976187 -0.0877746411  4.380394e-02
[114,]  0.0018140377 -0.0367194465 -0.0055214910  7.008489e-02 -5.272165e-03  1.576595e-02  0.0182963856 -0.0452604386  1.017960e-01
[115,]  0.0326082789  0.0162124113  0.0711773701 -1.034179e-02 -3.133046e-02 -7.843779e-04  0.0415317254  0.1055435013  8.773816e-02
[116,]  0.0221522756 -0.0208088791  0.0034977192 -9.421685e-03  1.375359e-02 -3.815546e-02 -0.0354018197  0.0014889639 -1.777095e-02
[117,]  0.0066066471 -0.0002231122  0.0128491771 -3.822682e-03  1.660581e-03 -7.746388e-03 -0.0011946132  0.0033156758 -7.508699e-03
[118,]  0.0143174953 -0.0214632788  0.0083702239 -9.532490e-03 -1.541121e-03 -1.598391e-02 -0.0238179210 -0.0053716781 -6.193965e-04
[119,]  0.0040351452 -0.0099977098  0.0224807466 -6.474661e-03 -5.847416e-03 -1.442302e-02 -0.0029256007 -0.0004455610 -6.871141e-04
[120,]  0.0288002393 -0.0151746646 -0.0066138495 -2.042431e-02  2.378470e-02 -4.434525e-02 -0.0370243482  0.0016138661 -2.949834e-03
[121,]  0.0217616646 -0.0196261953 -0.0093805863 -1.394274e-02  1.405710e-02 -5.086273e-02 -0.0361365756  0.0013535039 -1.825893e-02
[122,]  0.0126770822 -0.0001713428 -0.0568351129 -4.863696e-02  2.194168e-04 -2.680691e-03 -0.0187381096  0.0101293639 -2.595973e-02
[123,]  0.0041170806 -0.0097501425  0.0222183518 -6.400223e-03 -5.656283e-03 -1.428052e-02 -0.0028914796 -0.0003429987 -8.934783e-04
[124,]  0.0128978711 -0.0069976558  0.0079851836 -4.063568e-03  9.563721e-03 -2.803734e-02 -0.0140087948  0.0045574725 -1.386951e-02
[125,]  0.0825015477  0.0701004318  0.0198750899  5.392008e-02 -2.276709e-03  1.985029e-02  0.0018613539 -0.0112151907  1.143481e-02
[126,]  0.0057805108 -0.0367961349  0.0110678472  4.343088e-03 -8.847085e-03 -2.132637e-02 -0.0039960994 -0.0006475436  1.106562e-02
[127,] -0.0018956493  0.0005295584 -0.0785901662 -7.935312e-02 -2.270683e-03  4.683659e-02 -0.0069562997  0.0313318225 -4.528433e-02
[128,]  0.1635387440  0.1878777930  0.0417985493  1.375474e-01 -2.401064e-02  8.110261e-02  0.0711358809  0.0001082574  4.797652e-02
[129,] -0.0366785588  0.1026299369 -0.1664360729 -7.896818e-02 -2.963441e-02 -2.164010e-02  0.0589300655  0.0078486731 -4.084147e-02
[130,]  0.0007335914  0.0135490534  0.0196337466  1.116744e-01 -1.840649e-02 -1.172097e-01 -0.0493076051 -0.1853986169 -9.617214e-02
[131,] -0.0142786650  0.0184473898 -0.0465443049 -3.945667e-03 -4.146858e-03  3.720759e-02  0.0052941373  0.0269244185 -1.552276e-02
[132,]  0.1885959047  0.2175176219  0.0322881133  1.331146e-01 -7.673881e-04  7.931579e-02  0.0534214083  0.0075077627  4.685862e-02
[133,]  0.2175625058  0.2464157161  0.0494383037  1.698918e-01 -1.796459e-02  9.473399e-02  0.0634074320 -0.0118918238  4.957257e-02
[134,]  0.2032146528  0.2565159624  0.0221937425  1.488171e-01 -1.329707e-02  1.275543e-01  0.0843896871  0.0174707129  4.324624e-02
[135,] -0.0163995314  0.0649163362 -0.0830658013 -5.248299e-03 -2.242368e-02 -8.597948e-02  0.0296663856  0.0299457724  7.706381e-03
[136,] -0.0297230062  0.0931478275  0.0606205071 -9.588542e-02 -4.022329e-02  7.237666e-03  0.0010936060  0.1014457169 -6.700598e-02
[137,] -0.0442290333  0.0204405724  0.0025151339  4.914565e-03  2.617900e-02 -3.353910e-06  0.0033042752 -0.0059855152 -7.173144e-03
[138,] -0.0438688643  0.0317380216 -0.0195560643  3.198637e-03  2.032666e-02  1.068187e-02 -0.0030383058  0.0031784097 -1.978103e-02
[139,]  0.0245569572  0.0398065977  0.1084095975 -2.315233e-02 -7.960878e-03 -3.930110e-03  0.0247956298  0.0802257311  1.685060e-01
[140,]  0.0039880834 -0.0432930462 -0.0555886254 -4.262518e-02 -1.941601e-02  3.877962e-02 -0.0444808233 -0.0091483053  1.191104e-02
[141,] -0.0435859370 -0.0225253132 -0.0334425874  1.768505e-02  1.332259e-03  8.762412e-04 -0.0189641083  0.0146415382 -4.248517e-03
[142,]  0.0340931455  0.0030153957  0.0005751511 -2.374015e-02 -4.500090e-02 -4.869096e-03 -0.0209019198  0.0358539025 -2.840307e-03
[143,] -0.0485817959 -0.0344033231 -0.0274542819  1.272116e-02  6.655741e-04 -1.214414e-02 -0.0224029289  0.0105671775 -8.639880e-03
[144,]  0.0281234080 -0.0428096279 -0.0748540968 -5.542690e-02  1.816751e-02 -3.166623e-02 -0.0261018991  0.0163585202 -1.621862e-02
[145,]  0.0628242640 -0.0218801289 -0.0223440173 -6.290191e-03 -3.749068e-03 -1.894462e-02 -0.0854036517 -0.0448001254  4.918229e-03
[146,]  0.0044192563 -0.0256296676 -0.1425109586 -9.551746e-02  6.804933e-03  4.080400e-02  0.0009009782  0.0325864322 -5.058408e-02
[147,]  0.0462046739 -0.0014682212 -0.0596474377 -3.784928e-02  9.879641e-02 -9.220344e-02 -0.0456808421  0.0259539803  1.874434e-02
[148,]  0.0119340463  0.0089928611 -0.0208887400 -1.955101e-02 -2.819623e-03 -2.502759e-02 -0.0092665993 -0.0049763239 -1.085348e-02
[149,]  0.0148914136  0.0344175796 -0.1854419004 -9.412526e-02  4.234245e-03  1.350704e-01  0.0083256646  0.0497397201 -5.468713e-02
[150,] -0.0225276592 -0.0119988515 -0.1447884311 -7.259377e-02  1.556409e-02  7.665841e-02  0.0313128775  0.0028768716 -1.618079e-02
[151,]  0.0268863603  0.0044042018 -0.0522316706 -3.362273e-02 -1.503200e-01  4.659929e-02 -0.0368239214  0.0080799561 -5.031874e-02
[152,] -0.0838942592  0.0772030815 -0.1000283179  1.171412e-02  1.127792e-01 -1.515621e-01 -0.1236146111  0.1083125828  5.744260e-02
[153,] -0.1999990155  0.1201389893 -0.1369908122  9.581090e-02  3.388876e-02 -1.322294e-01  0.0129104127  0.0226209285  1.375510e-02
[154,] -0.1012898653  0.0632572340 -0.0522632189  6.768323e-02  5.191801e-02 -1.189958e-01  0.0325933531  0.0322594521  3.875780e-02
[155,] -0.1658222123  0.1056223166 -0.1444911127  8.200539e-02  1.038680e-02 -1.556950e-01 -0.1033294608  0.0833048573  4.679533e-02
[156,] -0.0636902525  0.0068881029 -0.0289127711  6.936892e-02  4.604618e-02 -7.595652e-02  0.0589850818  0.0155235206  5.322391e-03
[157,]  0.1343621845 -0.1753544138  0.0110729443  5.043220e-02  1.751338e-02  1.026979e-01  0.0889865892 -0.0751448483 -8.598771e-02
[158,] -0.0166840343 -0.0099761049 -0.0626287504  8.243521e-02  8.856677e-02  4.405896e-02 -0.0361544168  0.0559754424  4.803336e-03
