[1] 15
                [,1]         [,2]         [,3]         [,4]         [,5]         [,6]
 [10,] -0.636461656  0.291182013  1.0976316401  1.4642403207 -0.683106377  0.472652424
 [11,] -0.487575504 -1.140030169  0.0120342377 -0.0118236240  0.366307382  0.407859420
 [12,] -0.256528960  0.111105968  0.3771817425  0.6306349205 -0.580808535  0.914129508
 [13,] -1.784881149 -1.168343081 -0.0050668908 -0.4990594590  0.314230779 -0.140182710
 [14,] -0.635065470  0.499768761  0.8908602629  1.1165365372 -0.594153771  0.424648647
 [15,] -1.879601848 -1.270060752  0.6907229670 -0.6182767936  0.867299402  0.604124942
 [16,]  0.176208687 -0.055503229 -0.4240305565 -1.2027686213 -0.038906442  0.881957061
 [17,]  0.117606759 -0.101436033 -0.1800019972 -1.1838671519  0.090030889  0.427561864
 [18,]  0.748334388  0.083047546 -0.6906521247 -2.0963514521  0.165245030  0.450490662
 [19,] -0.316926969  0.223480595  1.1304001555 -0.8524413988 -0.925549321  0.084145506
 [20,]  0.179786168 -0.241567360 -0.4705775904 -1.1009269377  0.228189126  1.227546995
 [21,]  0.322067147 -0.493765508 -0.2686502239  0.4328826915 -0.020345690  0.541667690
 [22,] -0.329168646 -0.003949341  0.9231967455 -0.0040375423  0.470837186  0.790634081
 [23,]  0.583509059  0.209173416  0.3153265153 -1.2555153750  0.327308059  0.216839912
 [24,]  1.657412145 -0.586352158  0.1278257555 -0.7572686069  0.499786264  0.352549016
 [25,]  1.809137750  0.226236123 -0.3333381570 -1.1944474639  0.156350929  0.676391346
 [26,] -0.817876341 -0.224013150  0.0888968503  0.0921808542  0.180461384 -1.157099316
 [27,] -0.171695230  0.254233258  0.3363659211 -0.2121097642  0.418816441 -0.011349921
 [28,] -0.049234200  0.632879909  0.6531603238 -0.2228165660 -0.106368572 -0.232898308
 [29,]  1.256115081 -0.592463886 -0.2657908908  0.1095858855 -0.731243205 -0.298987601
 [30,] -0.573382120  0.260806088 -1.2638559076 -0.9968282647 -0.454397078 -0.937256417
 [31,] -0.686044846 -0.129111789  0.9334878319 -0.5645029783  0.172053155 -0.214597956
 [32,]  0.233409802 -0.152016825 -1.3893977167 -0.2089939796 -0.445253366  0.795411903
 [33,] -0.326491319 -0.219708039 -0.0119139656 -0.5782511829  0.675472561  0.352644084
 [34,]  0.233053534  0.729513261  1.1476362068  0.6480921812  0.089769159  0.281070271
 [35,]  0.649872472  0.203222970 -0.5406004479 -0.1890241067 -0.773331225 -1.259694479
 [36,] -1.136078872 -0.815228907 -0.1389387456 -0.6712655449 -0.003317167  0.034350696
 [37,] -0.050831862  0.082116149  0.4357175956  0.8402794147 -0.191013055  0.039222779
 [38,] -0.574234318 -0.559193031  0.0745256704 -0.0489975854  0.224475436  0.908403256
 [39,] -0.342192781  0.478024371  1.3385208825 -0.7177762851  0.126719003 -0.491181066
 [40,]  1.386342728  0.073962091  0.1235687708  0.0055077900 -0.436578810 -0.096416915
 [41,]  0.495293185  0.690146923 -0.1437691340  0.0465432090 -0.460775994  0.704186112
 [42,] -0.280424631  0.216451645  1.0258849067 -0.2085088301  0.030984269 -0.126924533
 [43,]  0.315638700  0.340050002  0.3620617022 -0.1858746717  0.409368347  0.338782680
 [44,] -0.022489831  0.246685642 -1.3484966441  0.1781815970 -1.448947969  0.314691948
 [45,]  0.969200125 -0.085472115 -0.6190064763 -0.7614337777  0.303021373 -0.465475858
 [46,]  0.904152885 -0.162611847  0.0666670037  0.7366642936 -0.706205377  0.587141220
 [47,]  1.576664472 -0.132781060  0.0878665841 -0.5072665386 -0.471632450 -0.105576107
 [48,] -0.009270935  0.166337404 -0.1369398757  0.4241712460 -0.153148079 -1.365489725
 [49,]  0.774861053  0.159354593 -0.2737086274 -1.6628996699  0.375062224  0.250182254
 [50,]  0.395846784  0.444822829 -0.0711121495 -0.0890702785 -0.703547683  0.086554624
 [51,]  0.109359208  0.208889031 -0.2016542830  1.3638751594 -1.048723220 -0.953551830
 [52,]  0.519547717  0.274669202 -0.4847853359  0.0675364046 -0.449001196  0.511333503
 [53,] -1.202219335 -0.662052695  0.4375974053 -0.2523166068  0.409652995  0.791319638
 [54,]  0.016356275  0.530142868 -0.1280065315 -0.0105587043  0.247363488  0.075216830
 [55,] -0.459075927  0.392733412  0.5348240372  0.2782468749 -1.072118891 -0.129663035
 [56,] -0.485319966  0.725890494 -0.0711168554  0.0510122529  0.053284308  0.138279283
 [57,] -0.854324700 -1.356051027  0.2401127197 -0.2347222773  0.336984085  0.343720901
 [58,] -0.022715560 -0.183713643 -0.2976634776  0.4171009615 -0.259009623 -0.319273303
 [59,]  0.103006208  0.863828950 -0.3714761945 -0.0834820577 -0.020262391  0.097947676
 [60,] -0.142038039  0.918958872  1.3402254191 -0.2137726351 -0.092050215 -0.210184354
 [61,]  0.808282989 -0.531816752  0.0812392144  0.6654632012 -0.576865676 -0.002383438
 [62,]  0.843728803  0.690386988  0.0915089076 -0.2414931809 -0.054796816 -0.249710663
 [63,]  0.016191696  0.076260546 -0.5840531238  0.1990264060 -0.580339037  0.166931134
 [64,] -0.656671663  0.182206956  0.1610966879  0.0161656580  0.221362210  0.110558090
 [65,]  0.567972780 -0.894050834 -0.8407195398  0.0093761942 -0.289312384  0.064657164
 [66,] -0.201191757  0.532206811  0.3825772670 -0.0233486436  0.080144214 -0.059976538
 [67,] -1.555536503 -1.171292280 -0.1067546636 -0.5552711709  0.339023182  0.303150923
 [68,]  0.140787590 -0.132064405 -1.2751850080  0.1656117659 -0.728455281  0.673495943
 [69,] -1.250443074 -0.310117585  1.2473080608 -1.0527145050  0.341081017 -0.308794333
 [70,]  0.197879086 -0.052158829  0.4542231998  0.2830181603  0.725880183 -0.510519436
 [71,] -0.351964507 -0.260450326 -0.5032455942  0.3055652092  0.772279751  0.296963576
 [72,]  1.109601561  0.004823191  0.3102190115  1.0014242894 -0.580230259  0.372227148
 [73,]  0.858752045 -0.892151245 -0.1337476619  0.2429841373  0.880449225  0.581293089
 [74,] -0.284748893 -1.125315149 -1.0557128260 -0.3981974055 -0.591350148  0.787158279
 [75,]  0.563832367  0.250256839  0.7261297327  0.8255372449 -0.175204033 -0.299828520
 [76,]  1.070985762  0.092674098  0.1537411682  0.1864567534  0.017601256  0.654775782
 [77,] -0.204574873 -0.297357628  0.2970111427 -0.3079545611 -0.747472375  0.333605501
 [78,] -0.721694418 -0.926445051 -0.9520655238 -0.4284633753 -0.287487140  0.373928937
 [79,]  0.399557678  0.361126159  0.6790312728 -0.3265230011 -0.179113086 -0.056159625
 [80,]  0.227851773 -0.093001445 -0.9025322517 -0.5943881995  0.100687373 -0.761525681
 [81,]  0.487039692  0.261236569  0.3719070676 -0.3482336278 -0.078677856 -0.247545895
 [82,] -0.194276477  0.169032187  0.0333318893 -0.3950489106 -0.281700949 -0.093408963
 [83,]  0.140293960 -0.303015977  0.5250203459 -0.0850288814  0.785429357 -0.053725100
 [84,] -0.148452275 -0.193486060 -0.2941877409 -0.1925806805 -0.152190556 -0.345867546
 [85,]  0.297675191  1.067949868  1.0187662375 -0.0517539530  0.080264694  0.038823515
 [86,]  0.129459128  0.506536299  0.7263851612 -0.3944159212  0.290035838 -0.630290001
 [87,] -0.463114892  0.209807605 -1.3768541334  0.1705129039 -1.501764488 -0.920228916
 [88,]  0.174328375  1.144985673  0.3947166749 -0.1854355235  0.713852602 -0.694752707
 [89,] -0.908526981 -0.404758699 -0.9063514225  0.4080910323  0.485944177  0.282471115
 [90,] -0.991203297 -1.075035379 -0.2448754387  0.0993256720  0.666802221 -0.047501562
 [91,]  0.225765575 -0.137397722  0.4335761874 -0.2535263908  0.147194868 -0.189411403
 [92,]  0.035126994  0.149878799  0.3802091984 -0.2637398253 -0.173624907 -0.079121118
 [93,]  0.053687571 -0.328557449  0.6235688481 -0.4108039076 -0.022008293 -0.341014587
 [94,] -0.698262083 -0.574118811  0.1334921185 -0.1803546062 -0.308899634  0.257904719
 [95,] -0.079534468 -0.078490308  0.5086194751 -0.4379239717 -0.147452174 -0.721435049
 [96,]  0.616156523  0.614830860  0.6500822001 -0.2131664585  0.449711840  0.023571697
 [97,]  0.488318645 -0.536298689  0.3410190421  0.1165870315 -0.093605000  0.551488481
 [98,]  0.490715455 -0.229010776  0.7271282696 -0.3419627527 -0.542032106 -0.616604334
 [99,] -0.030796007  0.428514164  0.2517618223 -0.3710832290 -0.160850289 -0.486078790
[100,]  0.698179447 -0.381893223  0.4068507419 -0.1039792648 -0.672378182 -0.231995815
[101,] -0.041164861 -0.104034825  0.1914246888 -0.1604867383 -0.719325263 -0.567343459
[102,]  0.379697245 -0.489875486  0.1569343097  0.0153591914 -0.590641020  0.736517628
[103,]  0.115598452 -0.653263004  0.4678260841 -0.2630596457 -0.919754230  0.559941407
[104,]  0.587837479  0.302224136  0.3917123542 -0.2457727885 -0.117228749 -0.388590452
[105,]  0.054028996 -0.507025192  0.3109014068 -0.0604393834 -0.860775869 -0.030159187
[106,] -0.230674592  0.986114185  0.2790277738 -0.8978431089  0.003907121 -0.660095351
[107,]  0.165577786 -0.844776512  0.5681052618 -0.1488185655 -0.424794259  0.015800488
[108,]  0.504379591 -0.534525754  0.5962063852 -0.0315453527 -0.169509248 -0.120731468
[109,]  0.530110168 -0.160643055 -0.0511380572  0.1384136398 -0.088731052  0.551775100
[110,]  0.465684348  0.117163635  0.1312935502 -0.0666771653 -0.472296565  0.161181357
[111,]  0.641099239 -0.562676551  0.5954432615  0.0480847712  0.100531712  0.215108049
[112,]  0.533532053 -0.759422990  0.0839669368  0.1901767743 -0.511269235  0.820178945
[113,] -0.167136675  0.282553991  0.1336159728 -0.0637990518 -0.314810610 -0.315678422
[114,]  0.359631640 -0.460365824  0.4031356742 -0.3940625763 -0.572474871  0.132558182
[115,]  0.743344377 -0.041113677  0.3678420961  0.3295831010  0.699313482 -0.566107235
[116,]  0.158112038  0.179790669 -0.4598683180  0.1660530861 -0.488850767  0.735147466
[117,] -0.056502465  0.025244250 -0.4956832687  0.1926138645 -0.498588620  0.505078665
[118,]  0.254038231  0.109922261 -0.1544117375  0.2961917612  0.480109522 -0.612444767
[119,] -0.257107041  1.014436549 -1.1561715224  0.7980983360  1.577289370 -0.888301404
[120,]  0.587843248 -0.417951439  0.1817973337  0.0733900323  0.242082372  0.022475122
[121,]  0.498489758 -0.056545913 -0.1631795005 -0.5470771553 -0.292102115 -0.522258418
[122,]  0.445170849 -0.277269729  0.2043235602 -0.2199835089  0.217124462  0.456625436
[123,]  0.164040074  0.595773704 -0.8418538039  0.5115602021  1.230093688 -0.562280258
[124,] -0.497837789  0.068211047 -0.0313643082 -0.0561370553 -0.241036424  0.307489729
[125,]  0.714928433  0.085953531  0.2314985477 -0.0360204699  0.563249908 -0.104979871
[126,] -0.196227447  1.014279760 -1.1523992955  0.7394976054  1.600764159 -0.964370849
[127,] -0.263109092  0.989360013 -1.0992786258  0.7360955351  1.489427866 -0.868329603
[128,]  0.713629210  0.095080683  0.2219016128 -0.0310921765  0.577898450 -0.116455593
[129,] -0.189526070 -0.371077203  0.3630382658 -0.5357883849 -0.940216455 -0.164623222
[130,]  0.035263137 -0.837931837 -0.4308990620  0.4166151246  1.129661148  0.472811325
[131,] -0.720174506  0.126509219  0.0872070713 -0.0719368956  0.221784710 -0.236240225
[132,]  0.036608621 -1.068711627 -0.0255908234  0.5360180193  0.318518082 -0.001550707
[133,]  0.038360020 -0.414843054  0.4943486026 -0.4524549225 -0.352754316  0.006364153
[134,] -0.307684930 -0.083593354  0.5334326201 -0.5436001672 -0.824157677 -0.336528486
[135,] -0.228189974 -0.471845517 -0.2918774104  0.4545252295  0.715136638 -0.076287678
[136,] -0.020712346 -0.403330087 -0.0934544641 -0.6377554338 -0.013576482 -0.316587845
[137,]  0.177587209 -0.125210747 -1.2592866913  0.4875587158  0.288546846  0.879828129
[138,]  0.050567966 -1.236938784 -0.3373484698  0.7636956532  0.340452385 -0.043028410
[139,]  0.116604665 -1.166387818 -0.2190610992  0.7116503237  0.422591829 -0.438875350
[140,] -0.022939907 -0.690864277  0.0766676469  0.3024909075  0.250475472  0.061200578
[141,] -0.567630177  0.196311212 -0.1180759521 -0.2933125184  0.058574814 -0.306830771
[142,] -0.233190609 -0.823243124  0.2004746740  0.2026729233 -0.235579307  0.072159166
[143,]  0.669581486 -0.442974377  0.1564979886 -0.2955558336  0.738077985  0.209327530
[144,]  0.050411393 -0.845336778  0.2366280659  0.1808625691 -0.065325022 -0.164132296
[145,]  0.072323338 -0.229494964  0.3758056308 -0.2158714444 -0.110078392  0.169600360
[146,] -0.579194613  0.241184177  0.0007138558 -0.4348083857 -0.015989354 -0.347506624
[147,]  0.107496472 -0.733901466  0.0066091782  0.4048190770  0.514739572  0.296317950
[148,]  0.053976018 -0.594685890  0.3381229601 -0.1376371380 -0.401756194 -0.461011446
[149,] -0.241841078 -0.308930325 -0.2412378355  0.2103015181  0.720496341  0.621099764
[150,] -0.655779245 -0.179930994 -0.3144635404  0.4127967461  0.905591088  0.422884590
[151,] -0.320257795  0.041604415  0.2650427750  0.2726656630  0.015850386 -0.636226755
[152,] -0.131151065  0.064516144  0.2847220891 -0.6201295314  0.233644459  0.190545179
[153,] -0.622097112 -0.022978624  0.1368838892  0.2785835227 -0.300334423 -0.334271740
[154,] -0.539366816  0.102531752 -0.1869960489 -0.2099318317 -0.375965186 -0.950337167
[155,] -1.276735120  0.068019727 -0.8503586307  0.3252583875 -0.728560583  0.063514626
[156,] -1.534815146  0.574785816 -0.3410933618  0.4710771418 -0.728145602  0.337451236
[157,] -0.160224174  0.413369094  0.9109809291  0.3723157938  0.078810666  0.436563930
[158,]  0.375015016  0.315306630  0.6814973576  0.2268931038  0.853178280  0.194724799
[159,] -0.496751839 -0.034832277 -0.7284413084 -0.6626086229 -0.548277763 -0.915040004
[160,] -0.579763561  0.391243228  1.0715343585  1.8486929421 -0.494374937  0.552304309
[161,] -0.380618148 -0.666864125 -0.0449569059 -0.1778516631  0.303729256  0.170147476
[162,] -0.139348033  0.068060490  0.1798983083  0.3501532229 -0.239456924  0.958103606
[163,] -1.398391750 -1.000428511 -0.0027820875 -0.3958315016  0.287178810 -0.032761097
[164,] -0.511247500  0.402979156  0.8819797096  0.8769150909 -0.255009254  0.546313861
[165,] -1.541207032 -0.979121246  0.4822148628 -0.2791531780  0.530462897  0.347197624
[166,]  0.139850026 -0.052301937 -0.3654749437 -0.7033417437  0.122333455  1.025264818
[167,]  0.019143189 -0.098991940 -0.1958406530 -0.8473433957  0.187991529  0.258921455
[168,]  0.280332479  0.103532218 -0.7687342977 -1.5055978313 -0.073730775 -0.152192598
[169,] -0.621237398  0.893685530  0.7272518605 -0.6157973230 -0.898454050  0.478614518
[170,]  0.062017035 -0.083507705 -0.2219238156 -0.8983932124  0.268856092  1.125784961
[171,]  0.047825287 -0.295769789 -0.2460075748 -0.0255350242  0.073804093  0.261040019
[172,] -0.263582820  0.071485511  0.7476008115 -0.0897998918  0.489011963  0.732541162
[173,]  0.691677522  0.141710014  0.1538750122 -0.8915626246  0.394341946  0.262353624
[174,]  1.396061969 -0.562541038  0.0137128288 -0.5429206623  0.404787609  0.066587709
[175,]  1.445158582  0.370146812 -0.2752448467 -0.5778672060  0.252533332  0.760683048
[176,] -0.549930339 -0.156759520  0.1988154630  0.0209526967 -0.066300172 -0.948125257
[177,] -0.243169743  0.565585398 -0.1274871382 -0.1632044350  0.490164946  0.025814975
[178,] -0.038614961  0.590152428  0.2131219733  0.0692330475 -0.299714704 -0.477595746
[179,]  0.967194541 -0.465693374 -0.1936871363 -0.1314185723 -0.519128107 -0.443546363
[180,] -0.367352754  0.152706486 -1.2374415900 -0.7474557703 -0.650305094 -0.967562091
[181,] -0.497430076 -0.098035305  0.4768555422 -0.3390201769  0.324857368 -0.204975678
[182,]  0.079844719 -0.030673617 -1.4939648319 -0.0851795734 -0.731517724  0.282416026
[183,]  0.031247468 -0.302108788 -0.1511020356 -0.6940884133  0.471083788  0.166079518
[184,]  0.186905255  0.567456864  1.2701973488  0.8622452291  0.014473472 -0.196989423
[185,]  0.542612312  0.165984939 -0.4159536407 -0.3551443556 -0.472116891 -0.930803187
[186,] -0.803518922 -0.430204839 -0.1462352964 -0.3121630746  0.146632236 -0.002045121
[187,] -0.079748731  0.198584729  0.3962053649  1.3279614509 -0.189847462  0.207881160
[188,] -0.464804394 -0.188776982  0.2596948744 -0.0986735772  0.236890927  0.891404423
[189,] -0.496467433  0.106322406  0.9950861696 -0.7106008771  0.117727160 -0.459244167
[190,]  1.058753189 -0.099738228  0.0993803831  0.2649130735 -0.298514252 -0.249891404
[191,]  0.427236078  0.395199159  0.2381629525  0.3232947350 -0.308576337  0.161590972
[192,] -0.206870886  0.258946699  0.7224922862 -0.1835825924 -0.010663907 -0.201269960
[193,]  0.156078533  0.168211003 -0.0229236702 -0.0729501350  0.653261995  0.200435874
[194,]  0.165608794  0.003176338 -1.2987760961  0.1756430721 -1.471625318 -0.118954043
[195,]  0.834338672  0.231867465 -0.4590766611 -0.4889548595  0.395668632 -0.283954332
[196,]  0.713296072  0.062378042  0.1519939969  1.2524108155 -0.480852303  0.800954236
[197,]  1.167839773 -0.130966677 -0.0204707438 -0.6090805457 -0.277893657 -0.169605815
[198,] -0.084234820  0.315300278  0.1182921522  0.4945563501 -0.175682707 -1.251292719
[199,]  0.756961929  0.126889444 -0.2995568005 -1.3985130892  0.232752357  0.204566711
[200,]  0.255154029  0.454634000 -0.0045484396 -0.0676140479 -0.421472049 -0.009437221
[201,]  0.272899724  0.402279305 -0.2757328616  0.7489331437 -0.465173895 -0.555506066
[202,]  0.146398515  0.384006402 -0.3904317591  0.2349162470 -0.114757468  0.522703959
[203,] -0.875237016  0.200155999  0.5064245336  0.6801852563  0.113833146  1.136772274
[204,] -0.235375068  1.143612928 -0.0600791876  0.3029890017  0.047584564  0.742333959
[205,] -0.114144945  0.232622871  0.4938585965  1.0893480549 -0.697519206 -0.010060579
[206,] -0.402759659  0.530766774 -0.1185871839 -0.0027815963  0.218751326 -0.058603205
[207,] -0.707762277 -1.203033498  0.3884700426 -0.3535246199  0.406568212 -0.150075944
[208,] -0.032228917 -0.016021505 -0.0207456647  1.1583362487 -0.301171365 -0.043542766
[209,] -0.247571884  1.438358986 -0.2559030794  0.1804951065 -0.019863303  0.717894997
[210,] -0.058011390  0.755425957  0.9411908254 -0.1809652001 -0.060039845 -0.229202116
[211,]  0.966948907 -0.751176148  0.0208657572  1.5260909275 -0.342920951 -0.029030123
[212,]  0.400531962  0.761298344 -0.3329909881 -0.2613404154 -0.030515687  0.292734238
[213,]  0.017485192  0.133004838 -0.5350654326  0.2204354475 -0.428052887  0.157146464
[214,] -0.362666864  0.209442240  0.4416187133  0.1362045667  0.212613876 -0.244599417
[215,]  0.894737211 -0.998588160 -0.7240577669  0.5039386493  0.052940737 -0.071780221
[216,] -0.068714731  0.321832043  0.3692004479 -0.1385091706  0.102931179 -0.341241818
[217,] -1.198875271 -0.954990154  0.0670862356 -0.5510146899  0.395296943 -0.061689273
[218,]  0.075870780  0.021012043 -0.9179059122  0.2022215965 -0.492649022  0.450458968
[219,] -1.025531138 -0.387669508  0.9918163140 -0.8966205974  0.401296042 -0.397393218
[220,]  0.256949394  0.066072115  0.2387486366  0.4688411750  0.546378647 -0.015111150
[221,] -0.247640193  0.083517729 -0.6714198443  0.3223901678  1.042079761  0.055028067
[222,]  1.101146837 -0.416093123 -0.0187794642  1.0245530333 -0.352429370 -0.106631613
[223,]  1.054679015 -1.000070732 -0.2288323206  0.7815884158  0.809932688  0.399949270
[224,] -0.234121875 -0.789071053 -0.8452758194 -0.4344357696 -0.661536676  0.324817701
[225,]  0.341267486  0.257579870  0.5516252475  1.3827813706 -0.236975672 -0.010554910
[226,]  0.963985258 -0.339455772 -0.3937693224  0.4630080432 -0.203560802  0.197654239
[227,] -0.152294071 -0.236874953  0.2144240632 -0.4249102086 -0.647515619 -0.033457682
[228,] -0.465841659 -0.492202287 -0.7160940001 -0.3064634906 -0.080956818  0.251329599
[229,] -0.301288568  1.152089525  0.4200992354 -0.1109291536 -0.403216522  0.685223317
[230,]  0.408051737 -0.519469241 -0.6848030957  0.2713542092  0.220205220 -0.586576644
[231,]  0.236880534  0.483485224  0.3331587335 -0.4383127602  0.288852944 -0.005541244
[232,] -0.013801020  0.030019574  0.4286338764 -0.3521189086  0.013443339 -0.532358691
[233,]  0.178604117 -0.601190852  0.3426604296  0.0139905009  0.714183976 -0.331995446
[234,]  0.283582182 -0.522327730 -0.3636439411  0.3143799098  0.046483379 -0.394918741
[235,]  0.293296208  0.702887274  0.6934684295 -0.0336417388 -0.094180881 -0.307587894
[236,]  0.096429998  0.426501655  0.6828509420 -0.0050399280  0.002808457 -0.867208830
[237,] -0.193639613  0.037059194 -1.4295227532  0.0066854938 -1.421152624 -0.940549884
[238,]  0.098836932  0.662617655  0.2640899724 -0.1174183647  0.645511547 -0.650712800
[239,] -0.507913186 -0.360865569 -0.5129015821  0.2543602468  0.527858092 -0.120719091
[240,] -0.849119315 -0.645921909  0.0072164279  0.6982995193  0.448457899  0.276768870
[241,] -0.024254491  0.420518587  0.4137349329 -0.2273612561  0.026085012 -0.132368127
[242,] -0.249062940  0.893042706  0.1701643999 -0.1324546991 -0.320120219  0.438733897
[243,]  0.123534926 -0.314508776  0.5294090707 -0.2661033876  0.111542505 -0.650324240
[244,] -0.575350047  0.158880049 -0.3217141873 -0.1906385065 -0.034238278  0.452076721
[245,]  0.108823071 -0.513461090  0.4796578920 -0.1314929893  0.015784035 -1.068795876
[246,]  0.404637844  1.203720835  0.1901325283 -0.2109333912  0.339799880  0.392650519
[247,]  0.557187070 -0.622514893  0.3639717010  0.1485418673  0.076537152  0.012038165
[248,]  0.472174553 -0.260849124  0.6697876195 -0.2175441364 -0.392440741 -0.842917398
[249,] -0.227039560  0.864613302 -0.2789041468 -0.3154184417  0.029685117  0.095669677
[250,]  0.584819245 -0.424133401  0.4557542880 -0.0485516982 -0.426515933 -0.640645986
[251,] -0.235326901  0.559736927 -0.2790975341 -0.1581155975 -0.324295405  0.050008424
[252,]  0.529611450 -0.656234378  0.1734353691  0.1101453625 -0.241438478  0.223443978
[253,] -0.371853123  0.675734109  0.2473971291 -0.2530646822 -0.851603489  1.070797955
[254,]  0.491809034 -0.046174242  0.3491184186 -0.0890551687  0.000342580 -0.514385264
[255,] -0.182641983  0.363146588 -0.2293115735 -0.1069544851 -0.395125617  0.351791926
[256,] -0.078003071  0.578111975  0.2207679463 -0.6588377279  0.132481224 -0.754758337
[257,] -0.116282629  0.199102283 -0.0714415157 -0.1310865056 -0.171641196  0.528084993
[258,]  0.500919742 -0.406555468  0.5039346473  0.0006570752 -0.146558075 -0.452077275
[259,]  0.657388068 -0.448521981  0.1021570501  0.2031044504  0.069454469  0.045395125
[260,]  0.065515606  0.735781781 -0.3705829111 -0.0922009990 -0.141196754  0.550214243
[261,]  0.487015210 -0.441251466  0.3594054108  0.0878912382  0.163669556 -0.065554789
[262,]  0.058918214  0.335529969 -0.4296111716  0.0494123049 -0.203446811  0.989569074
[263,] -0.553641997  1.319659219  0.0683654001 -0.1552660477 -0.496852165  0.477079180
[264,] -0.349679002  0.942567822 -0.0140245773 -0.3527061911 -0.645966972  0.907031734
[265,]  0.642926492 -0.078769880  0.2226559238  0.2405931822  0.503742325 -0.465042603
[266,]  0.092510600 -0.004900218 -0.4619238770  0.1676040392 -0.165006389  0.593604855
[267,] -0.029397728  0.010713898 -0.4661483175  0.1625746733 -0.207464343  0.436588657
[268,]  0.440175403 -0.095701773  0.0271868145  0.2657952857  0.288829839 -0.695101485
[269,] -0.717145713  2.252892510 -1.2249687360  0.3590912791  1.031102356  0.307531176
[270,]  0.123374501  0.505243737 -0.3155423000 -0.0396455154  0.186953240  0.474492633
[271,]  0.321755418 -0.130875154 -0.1804024568 -0.4113627115 -0.018986733 -0.668520174
[272,]  0.448353958 -0.216861332  0.1420995655 -0.1823928652  0.229025182  0.020418241
[273,] -0.174581564  1.310708866 -0.9025921076  0.2911651634  1.253547819 -0.090028583
[274,] -0.477595831  0.862355813 -0.2813066442  0.1305155040 -0.259365510  0.676346913
[275,]  0.192118334  0.813140239 -0.3998979595 -0.0385482178  0.648409706  0.325816595
[276,] -0.068966263  0.723457026 -0.8671982078  0.6085884492  1.231990277 -0.979572207
[277,] -0.363801220  1.347076285 -0.9196466210  0.5709811739  1.150902686 -0.483030731
[278,]  0.216453037  0.740959291 -0.2746055982 -0.1277162170  0.371938893  0.387803965
[279,] -0.505981583  0.827221727  0.1717353768 -0.4588954173 -0.821676032  0.522714954
[280,]  0.330481592 -0.812675024 -0.3001544775  1.2284063658  0.797754836  0.509539606
[281,] -0.060853712 -0.527588051 -0.1002662408  0.4539560685  0.584654499 -0.507497975
[282,] -0.199443699 -0.372766022 -0.1770314636  0.2440299372 -0.085384265  0.345599275
[283,]  0.036690264 -0.598074044  0.5538632117 -0.3295073582 -0.415511593 -0.250877604
[284,] -0.011603294 -0.702734728  0.4150004954 -0.0981367867 -0.332990920 -0.761573140
[285,] -0.263726452  0.258349912 -0.5607031568  0.3428774151  0.945876010 -0.050807172
[286,] -0.471840892  0.764944729 -0.0513092081 -0.6199504706 -0.293141293  0.476200785
[287,]  0.104821662 -0.043546607 -1.0382968560  0.2794587638 -0.088273077  0.499227364
[288,]  0.066723222 -1.036730247 -0.2806432994  0.5976905625  0.332953629 -0.251737729
[289,]  0.151280883 -1.188096628 -0.1774772283  0.6895549968  0.462542753 -0.668088979
[290,] -0.020311747 -0.124885972 -0.0783646187  0.0502916781  0.321050927  0.208592356
[291,] -0.525954145  0.642432270 -0.3759479527 -0.3023605204  0.360841690 -0.075281497
[292,] -0.004057926 -1.087540494  0.3388265569  0.1734970135 -0.227364670 -0.276561373
[293,]  0.558791663 -0.392052046  0.0431356315 -0.1988622763  0.625786726  0.025414385
[294,]  0.144006350 -1.030788031  0.3581857963  0.1837856160 -0.123275860 -0.400874182
[295,]  0.106115226 -0.437395212  0.3845987805 -0.2141160476 -0.111667604 -0.052311050
[296,] -0.586153874  0.684489766 -0.4027456357 -0.4354373335  0.223064092 -0.059568042
[297,]  0.193606383 -1.091912660  0.1897526207  0.4518915036  0.404387896 -0.317762506
[298,]  0.047468952 -0.455645554  0.1528807753 -0.2109658326 -0.217653571 -0.573467942
[299,] -0.099798457 -0.498905863 -0.1926326327  0.1369030872  0.362629964  0.481840232
[300,] -0.682347355  0.417944910 -0.3802543087  0.1450088536  0.322919132  0.714166629
              [,13]        [,14]        [,15]
  [1,]  0.709697537 -0.100549361 -0.117123104
  [2,]  0.088156495  0.242253338 -0.168918765
  [3,]  0.827023805  0.250277043 -0.346686417
  [4,]  1.329047790  0.011342746 -0.313965175
  [5,] -0.096668133  0.155979271  0.299436589
  [6,] -0.344806922  0.609186350  0.570146198
  [7,] -0.031664480  0.532220148 -0.309173292
  [8,]  0.894406539 -0.416504337 -0.300304728
  [9,]  0.414635878 -0.280088118  0.100812538
 [10,] -0.258691704  0.487510409  0.465745128
 [11,] -0.370363613  0.317011639 -0.009590855
 [12,] -0.751403043  0.317512858  0.765861361
 [13,] -0.515335085  0.075752346 -0.086870580
 [14,] -0.212995583  0.430617405  0.747631033
 [15,] -0.436831040 -0.051096348 -0.536197680
 [16,] -0.718184303 -0.258596695  0.419940773
 [17,] -0.055873658 -0.123695726  0.272325905
 [18,] -0.736405697 -0.346947050  0.187254005
 [19,]  0.406247381  0.145582190 -0.631220362
 [20,] -0.998213440 -0.306529893  0.793571729
 [21,]  0.288244264  0.382175884 -0.038772825
 [22,]  0.271417538  0.266070589 -0.017871453
 [23,]  0.348625021 -0.192996398 -0.412664747
 [24,]  0.548125727  0.170153805  0.226379247
